"id","clave","tipo_inversion_detectado","categoria_movimiento"
A003366,inversion,loc_1,deposito
A003499,inversion,loc_1,deposito
A003500,inversion,loc_1,deposito
A003501,inversion,loc_1,retiro
A003504,inversion,loc_1,deposito
A003544,inversion,loc_1,deposito
A003558,inversion,loc_1,retiro
A003716,inversion,loc_1,deposito
A003723,inversion,loc_1,deposito
A003731,inversion,loc_2,deposito
A003737,inversion,loc_3,deposito
A003738,inversion,loc_2,deposito
A003786,inversion,loc_4,deposito
A003874,inversion,loc_3,deposito
A003947,inversion,loc_4,deposito
A003958,inversion,loc_1,retiro
A004003,inversion,loc_3,deposito
A004060,inversion,loc_4,deposito
A004113,inversion,loc_3,deposito
A004145,inversion,loc_1,deposito
A004155,inversion,loc_4,deposito
A004211,inversion,loc_3,deposito
A004247,inversion,loc_1,deposito
A004248,inversion,loc_4,deposito
A004257,inversion,loc_1,retiro
A004297,inversion,loc_3,deposito
A004346,inversion,loc_1,deposito
A004355,inversion,loc_4,deposito
A004412,inversion,loc_3,deposito
A004442,inversion,loc_4,deposito
A004526,inversion,loc_3,deposito
A004578,inversion,loc_1,deposito
A004585,inversion,loc_4,deposito
A004624,inversion,loc_3,deposito
A004658,inversion,loc_1,deposito
A004663,inversion,loc_4,deposito
A004706,inversion,loc_3,deposito
A004739,inversion,loc_1,deposito
A004752,inversion,loc_4,deposito
A004794,inversion,loc_3,deposito
A004942,inversion,loc_4,deposito
A005035,inversion,loc_3,deposito
A005077,inversion,loc_4,deposito
A005125,inversion,loc_1,deposito
A005126,inversion,loc_2,deposito
A005176,inversion,loc_3,deposito
A005211,inversion,loc_4,deposito
A005276,necesidad,monedero,deposito
A005277,necesidad,monedero,deposito
A005350,inversion,loc_3,deposito
A005411,inversion,loc_4,deposito
A005462,inversion,loc_3,deposito
A005500,inversion,loc_4,deposito
A005583,inversion,loc_3,deposito
A005589,inversion,loc_1,retiro
A005619,inversion,loc_4,deposito
A005690,inversion,loc_3,deposito
A005841,transaccion,monedero,retiro
A005878,inversion,loc_4,deposito
A005918,inversion,loc_3,deposito
A005980,inversion,loc_1,retiro
A005981,inversion,loc_1,retiro
A006016,inversion,loc_4,deposito
A006035,inversion,loc_1,deposito
A006064,inversion,loc_1,deposito
A006069,inversion,loc_3,deposito
A006096,inversion,loc_1,retiro
A006125,inversion,loc_4,deposito
A006225,inversion,loc_3,deposito
A006330,inversion,loc_4,deposito
A006366,inversion,loc_3,deposito
A006377,inversion,loc_4,deposito
A006428,inversion,loc_3,deposito
A006486,inversion,loc_4,deposito
A006563,transaccion,monedero,retiro
A006576,inversion,loc_4,deposito
A006623,inversion,loc_3,deposito
A006668,inversion,loc_4,deposito
A006689,inversion,loc_1,deposito
A006692,inversion,loc_2,deposito
A006698,inversion,loc_1,retiro
A006699,inversion,loc_1,deposito
A006728,inversion,loc_3,deposito
A006767,inversion,loc_2,retiro
A006777,inversion,loc_4,deposito
A006796,necesidad,monedero,deposito
A006797,necesidad,monedero,deposito
A006816,inversion,loc_3,deposito
A006850,inversion,loc_4,deposito
A006861,transaccion,monedero,retiro
A006914,inversion,loc_3,deposito
A006917,inversion,loc_1,retiro
A006949,inversion,loc_1,retiro
A006988,inversion,loc_1,retiro
A007008,inversion,loc_4,deposito
A007039,inversion,loc_3,deposito
A007104,inversion,loc_1,retiro
A007112,inversion,loc_4,deposito
A007137,inversion,loc_1,retiro
A007176,inversion,loc_1,retiro
A007192,inversion,loc_3,deposito
A007253,inversion,loc_1,retiro
A007284,inversion,loc_4,deposito
A007353,inversion,loc_3,deposito
A007370,inversion,loc_4,deposito
A007409,inversion,loc_1,retiro
A007430,inversion,loc_3,deposito
A007482,inversion,loc_4,deposito
A007557,inversion,loc_3,deposito
A007593,inversion,loc_4,deposito
A007641,inversion,loc_3,deposito
A007653,inversion,loc_1,retiro
A007691,inversion,loc_4,deposito
A007765,inversion,loc_3,deposito
A007804,inversion,loc_4,deposito
A007877,inversion,loc_3,deposito
A007899,inversion,loc_1,retiro
A007927,inversion,loc_4,deposito
A008000,inversion,loc_3,deposito
A008051,inversion,loc_4,deposito
A008067,inversion,loc_1,deposito
A008139,inversion,loc_3,deposito
A008178,inversion,loc_4,deposito
A008243,transaccion,monedero,retiro
A008265,necesidad,monedero,deposito
A008266,necesidad,monedero,deposito
A008286,inversion,loc_3,deposito
A008325,inversion,loc_1,retiro
A008340,inversion,loc_4,deposito
A008341,inversion,loc_3,deposito
A008475,inversion,loc_1,deposito
A008614,inversion,loc_1,deposito
A008886,inversion,loc_1,deposito
A008914,inversion,loc_1,deposito
A009064,inversion,loc_1,deposito
A009090,inversion,loc_1,deposito
A009127,inversion,loc_1,deposito
A009136,inversion,loc_1,deposito
A009225,inversion,loc_1,deposito
A009227,inversion,loc_2,retiro
A009230,inversion,loc_1,deposito
A009348,inversion,loc_1,deposito
A009369,inversion,loc_2,retiro
A009372,inversion,loc_1,deposito
A009377,inversion,loc_1,deposito
A009405,inversion,loc_1,deposito
A009418,inversion,loc_1,deposito
A009439,inversion,loc_1,deposito
A009534,inversion,loc_1,deposito
A009567,necesidad,monedero,deposito
A009568,necesidad,monedero,deposito
A009642,inversion,loc_1,deposito
A009643,inversion,loc_1,deposito
A009646,transaccion,monedero,retiro
A009658,inversion,loc_1,deposito
A009725,inversion,loc_2,retiro
A009730,inversion,loc_1,deposito
A010240,inversion,loc_1,retiro
A010350,transaccion,monedero,retiro
A010486,inversion,loc_1,retiro
A010696,inversion,loc_1,retiro
A010815,inversion,loc_1,retiro
A010817,inversion,loc_1,retiro
A010913,inversion,loc_1,retiro
A010958,inversion,loc_1,retiro
A011047,inversion,loc_1,retiro
A011225,inversion,loc_1,retiro
A011255,inversion,loc_1,retiro
A011409,inversion,loc_1,retiro
A011412,transaccion,monedero,retiro
A011441,inversion,loc_1,retiro
A011559,inversion,loc_1,retiro
A011605,inversion,loc_1,retiro
A011924,inversion,loc_1,retiro
A011931,necesidad,monedero,deposito
A011932,necesidad,monedero,deposito
A011948,inversion,loc_4,retiro
A011964,transaccion,monedero,retiro
A011988,inversion,loc_1,deposito
A012030,inversion,loc_3,retiro
A012033,inversion,loc_1,deposito
A012299,inversion,loc_1,retiro
A012339,transaccion,monedero,retiro
A012505,inversion,loc_1,retiro
A012661,inversion,loc_1,retiro
A012662,transaccion,monedero,retiro
A012745,inversion,loc_1,retiro
A012795,transaccion,monedero,retiro
A012815,inversion,loc_1,retiro
A012900,inversion,loc_1,retiro
A012922,inversion,loc_1,retiro
A012929,inversion,loc_1,retiro
A012984,inversion,loc_1,retiro
A013310,inversion,loc_1,retiro
A013359,inversion,loc_1,deposito
A013399,transaccion,monedero,retiro
A013468,inversion,loc_1,retiro
A013603,inversion,loc_1,retiro
A013677,inversion,loc_1,retiro
A014020,inversion,loc_1,retiro
A014097,inversion,loc_1,deposito
A014297,inversion,loc_1,deposito
A014305,transaccion,monedero,retiro
A014380,inversion,loc_1,deposito
A014407,inversion,loc_1,deposito
A014413,necesidad,monedero,deposito
A014414,necesidad,monedero,deposito
A014449,inversion,loc_1,retiro
A014572,inversion,loc_1,retiro
A014604,inversion,loc_1,deposito
A014651,inversion,loc_1,retiro
A014802,inversion,loc_1,retiro
A014803,transaccion,monedero,retiro
A014837,inversion,loc_1,retiro
A014840,inversion,loc_1,retiro
A014931,inversion,loc_1,deposito
A014941,inversion,loc_1,deposito
A014968,inversion,loc_1,retiro
A014974,transaccion,monedero,retiro
A015030,inversion,loc_1,deposito
A015055,inversion,loc_1,retiro
A015093,transaccion,monedero,retiro
A015151,inversion,PLS,deposito
A015155,inversion,loc_1,retiro
A015182,inversion,loc_1,deposito
A015228,transaccion,monedero,retiro
A015269,inversion,loc_1,retiro
A015278,inversion,PLS,deposito
A015303,inversion,loc_1,retiro
A015330,transaccion,monedero,retiro
A015402,inversion,PLS,deposito
A015409,transaccion,monedero,retiro
A015424,inversion,loc_1,deposito
A015425,inversion,loc_1,retiro
A015438,inversion,loc_1,retiro
A015450,transaccion,monedero,retiro
A015479,transaccion,monedero,retiro
A015493,inversion,PLS,deposito
A015494,inversion,loc_1,deposito
A015507,inversion,loc_1,retiro
A015516,inversion,loc_1,deposito
A015534,transaccion,monedero,retiro
A015542,inversion,loc_1,deposito
A015563,inversion,loc_1,retiro
A015572,inversion,PLS,deposito
A015597,inversion,loc_1,retiro
A015607,transaccion,monedero,retiro
A015720,transaccion,monedero,retiro
A015737,inversion,loc_1,deposito
A015738,inversion,PLS,deposito
A015745,inversion,loc_1,retiro
A015775,transaccion,monedero,retiro
A015796,inversion,loc_1,deposito
A015798,transaccion,monedero,retiro
A015816,inversion,PLS,deposito
A015820,inversion,loc_1,retiro
A015823,necesidad,monedero,deposito
A015824,necesidad,monedero,deposito
A015847,transaccion,monedero,retiro
A015858,inversion,loc_1,deposito
A015878,inversion,loc_1,deposito
A015880,inversion,PLS,deposito
A015887,inversion,loc_1,retiro
A015929,inversion,loc_1,deposito
A015956,transaccion,monedero,retiro
A015959,inversion,loc_1,deposito
A015961,inversion,PLS,deposito
A015965,inversion,loc_1,retiro
A016013,inversion,loc_1,deposito
A016041,transaccion,monedero,retiro
A016049,inversion,loc_1,deposito
A016051,inversion,PLS,deposito
A016056,inversion,loc_1,deposito
A016059,inversion,loc_1,retiro
A016122,transaccion,monedero,retiro
A016138,inversion,loc_1,deposito
A016144,inversion,PLS,deposito
A016146,inversion,loc_1,retiro
A016178,transaccion,monedero,retiro
A016209,inversion,loc_1,deposito
A016212,transaccion,monedero,retiro
A016217,inversion,PLS,deposito
A016229,inversion,loc_1,deposito
A016233,inversion,loc_1,deposito
A016235,inversion,loc_1,retiro
A016273,inversion,PLS,deposito
A016276,transaccion,monedero,retiro
A016277,inversion,loc_1,deposito
A016282,inversion,loc_1,retiro
A016285,inversion,loc_1,deposito
A016296,transaccion,monedero,retiro
A016305,inversion,loc_1,deposito
A016315,inversion,loc_1,deposito
A016325,inversion,PLS,deposito
A016336,inversion,loc_1,retiro
A016340,inversion,loc_1,deposito
