id,id_viaje,grupo_viaje
A005848,V067,G046
A004810,V051,G035
A013831,V119,G075
A005017,V055,G038
A001646,V021,G016
A013906,V122,G075
A013139,V113,G072
A012048,V104,G068
A010306,V094,G063
A014650,V138,G076
A008674,V084,G057
A014633,V137,G076
A007188,V079,G053
A015908,V145,G082
A013347,V132,G075
A011902,V104,G068
A005097,V057,G039
A003102,V038,G024
A001428,V013,G011
A002904,V029,G021
A006518,V078,G052
A015658,V143,G081
A014236,V120,G075
A003042,V034,G022
A013099,V113,G072
A011956,V102,G067
A005950,V070,G047
A005692,V065,G046
A006276,V074,G050
A004910,V052,G036
A013237,V128,G075
A002046,V023,G017
A013981,V128,G075
A013579,V128,G075
A013941,V123,G075
A013815-1,V119,G075
A005794,V065,G046
A003779,V046,G030
A001953,V020,G016
A015656,V143,G081
A003197,V047,G031
A011908,V101,G067
A001918,V019,G016
A014106,V119,G075
A004994,V054,G038
A002788,V026,G020
A010531,V097,G064
A009784,V088,G061
A013989-1,V129,G075
A013689,V122,G075
A003395,V043,G027
A015356,V141,G079
A013765,V115,G075
A002975,V030,G022
A013119,V113,G072
A013223,V132,G075
A011099,V100,G066
A013997,V131,G075
A001930,V019,G016
A001978,V020,G016
A014278,V127,G075
A003645,V045,G029
A003059,V034,G022
A013934,V123,G075
A015649,V143,G081
A005767,V065,G046
A010391,V096,G064
A001425,V013,G011
A015585,V142,G080
A009787,V088,G061
A000495,V005,G004
A014170,V132,G075
A003775,V046,G030
A013241,V123,G075
A014030,V133,G075
A001987,V021,G016
A010293,V094,G063
A006515,V078,G052
A005644,V064,G045
A013975-1,V128,G075
A003242,V041,G026
A013662,V114,G074
A004873,V052,G036
A005101,V058,G039
A004871,V052,G036
A002305,V023,G017
A011990,V103,G067
A015683,V143,G081
A013834,V119,G075
A013493,V115,G075
A013686,V117,G075
A005779,V065,G046
A004907,V052,G036
A003771,V046,G030
A003687,V045,G029
A013108,V113,G072
A011935,V101,G067
A011082,V100,G066
A013907-1,V122,G075
A008724,V083,G056
A007202,V079,G053
A006281,V074,G050
A006523,V078,G052
A013012,V115,G075
A005664,V074,G050
A014222,V119,G075
A005712,V064,G045
A009669,V087,G060
A013716,V128,G075
A013144,V113,G072
A003003,V031,G022
A011976,V102,G067
A010525,V096,G064
A013860,V121,G075
A003037,V034,G022
A002482,V024,G018
A013891-1,V122,G075
A013921,V123,G075
A009693,V087,G060
A013776-1,V116,G075
A010143,V094,G063
A004858,V052,G036
A009690,V087,G060
A002783,V026,G020
A005023,V055,G038
A007200,V079,G053
A014658,V138,G076
A005808,V065,G046
A002323,V023,G017
A001415,V013,G011
A005640,V064,G045
A012620,V109,G071
A005839,V067,G046
A002880,V027,G021
A014124,V122,G075
A008742,V084,G057
A003883,V047,G031
A014276,V125,G075
A005815,V065,G046
A005308,V061,G042
A005948,V070,G047
A002797,V026,G020
A013877,V122,G075
A012656,V109,G071
A012035,V104,G068
A005340,V061,G042
A004878,V052,G036
A003891,V047,G031
A014100,V115,G075
A010844,V099,G065
A014587,V139,G077
A009801,V088,G061
A009006,V085,G058
A014165,V131,G075
A005410,V062,G043
A002480,V024,G018
A003024,V032,G022
A013877-1,V122,G075
A005707,V064,G045
A005592,V064,G045
A012762,V110,G072
A012364,V107,G069
A004882,V052,G036
A002483,V024,G018
A013082,V113,G072
A005401,V062,G043
A003027,V033,G022
A002515,V027,G021
A009463,V086,G059
A012357,V107,G069
A006507,V078,G052
A014232,V120,G075
A007222,V080,G053
A000474,V005,G004
A009675,V087,G060
A001659,V016,G013
A004721,V051,G035
A005094,V057,G039
A013089,V113,G072
A009768,V088,G061
A014138,V123,G075
A013722,V132,G075
A005409,V062,G043
A013135,V113,G072
A013625,V114,G074
A012623,V109,G071
A003884,V047,G031
A014188,V116,G075
A013927,V123,G075
A013486,V115,G075
A011026,V100,G066
A013794,V116,G075
A014158,V128,G075
A013872,V122,G075
A013701,V120,G075
A006269,V074,G050
A013597,V131,G075
A005751,V065,G046
A012592,V108,G070
A005705,V064,G045
A010288,V094,G063
A008722,V083,G056
A007990,V081,G054
A002316,V023,G017
A012617,V109,G071
A004844,V065,G046
A007211,V079,G053
A004991,V054,G038
A004800,V051,G035
A002870,V027,G021
A004023,V048,G032
A014005,V131,G075
A013278,V114,G074
A007983,V081,G054
A004799,V051,G035
A015667,V143,G081
A015591,V142,G080
A014649,V138,G076
A005356,V061,G042
A010178,V090,G062
A008745,V084,G057
A005821,V066,G046
A013719,V131,G075
A005418,V062,G043
A013145,V113,G072
A013852-1,V120,G075
A001694,V017,G014
A014249,V122,G075
A004861,V052,G036
A012629,V109,G071
A006521,V078,G052
A005819,V066,G046
A011025,V100,G066
A011893,V101,G067
A004830,V051,G035
A001423,V013,G011
A000478,V005,G004
A011067,V100,G066
A009010,V085,G058
A013836,V119,G075
A006514,V078,G052
A015897,V144,G082
A001998,V021,G016
A013642-1,V114,G074
A007205,V079,G053
A003926,V047,G031
A011027,V100,G066
A005562,V063,G044
A003913,V047,G031
A013865,V121,G075
A003671,V045,G029
A012343,V105,G069
A011043,V100,G066
A003730,V047,G031
A013955,V124,G075
A000213,V002,G002
A013578,V125,G075
A013609,V122,G075
A003391,V043,G027
A010558,V098,G064
A002674,V028,G021
A000562,V006,G005
A013908,V122,G075
A013073,V112,G072
A006299,V075,G050
A002325,V023,G017
A011979,V102,G067
A006526,V078,G052
A012359,V107,G069
A003081,V036,G022
A004854,V052,G036
A004514,V050,G034
A014026,V133,G075
A010186,V091,G062
A001952,V020,G016
A010423,V096,G064
A008632,V084,G057
A005021,V055,G038
A014017,V132,G075
A013849,V120,G075
A013550,V120,G075
A011996,V103,G067
A013868,V122,G075
A002052,V023,G017
A001452,V013,G011
A005757,V065,G046
A013781-1,V116,G075
A014024-1,V132,G075
A015595,V142,G080
A013350,V121,G075
A007191,V088,G061
A003651,V045,G029
A013946,V123,G075
A011877,V101,G067
A014171,V132,G075
A013608,V122,G075
A013085,V113,G072
A003899,V047,G031
A013156,V113,G072
A001424,V013,G011
A004778,V061,G042
A013888-1,V122,G075
A009496,V086,G059
A004920,V051,G035
A003647,V045,G029
A007996,V081,G054
A015642,V143,G081
A013693,V124,G075
A015907,V145,G082
A009644,V087,G060
A007981,V081,G054
A003022,V032,G022
A002806,V026,G020
A013889,V122,G075
A004714-2,V051,G035
A013992,V129,G075
A013591,V129,G075
A002302,V023,G017
A013776,V116,G075
A004865,V052,G036
A007228,V080,G053
A002896,V028,G021
A006287,V075,G050
A011970,V102,G067
A013019,V110,G072
A009492,V086,G059
A010390,V096,G064
A013702,V120,G075
A010530,V097,G064
A006275,V074,G050
A008324,V082,G055
A014018,V132,G075
A013992-1,V129,G075
A013695,V116,G075
A005263,V060,G041
A013644,V114,G074
A014084,V133,G075
A003045,V034,G022
A002519,V027,G021
A014274,V123,G075
A013715,V125,G075
A013215,V122,G075
A005756,V065,G046
A015227,V142,G080
A006192,V078,G052
A013932,V123,G075
A014640,V138,G076
A013825-1,V119,G075
A010526,V096,G064
A001393,V011,G010
A008744,V084,G057
A000612,V007,G006
A005028,V055,G038
A005805,V065,G046
A013986,V128,G075
A014280,V128,G075
A004863,V052,G036
A003029,V033,G022
A001981,V021,G016
A014160,V128,G075
A014234,V120,G075
A013638,V114,G074
A013837-1,V119,G075
A011061,V100,G066
A005696,V064,G045
A014750,V139,G077
A011900,V101,G067
A005260,V060,G041
A001957,V020,G016
A005799,V065,G046
A004973,V053,G037
A005844,V067,G046
A000475,V005,G004
A006559,V078,G052
A002790,V026,G020
A010173,V089,G062
A000490,V005,G004
A005354,V062,G043
A006285,V074,G050
A005335,V061,G042
A003082,V036,G022
A008312,V082,G055
A013106,V113,G072
A005015,V055,G038
A013210,V119,G075
A013963,V125,G075
A014720,V139,G077
A007992,V081,G054
A003653,V045,G029
A009662,V087,G060
A003062,V034,G022
A001441,V013,G011
A008313,V082,G055
A001078,V010,G009
A013848-1,V120,G075
A013569,V124,G075
A009454,V086,G059
A015663,V143,G081
A009464,V086,G059
A006513,V078,G052
A001928,V019,G016
A008986,V085,G058
A005258,V060,G041
A003401,V043,G027
A005947,V070,G047
A014223,V119,G075
A005594,V064,G045
A013947,V123,G075
A012627,V109,G071
A004809,V051,G035
A004887,V052,G036
A002988,V031,G022
A010532,V096,G064
A004988,V054,G038
A004870,V052,G036
A007226,V080,G053
A005753,V065,G046
A000493,V005,G004
A014166,V131,G075
A006001-1,V070,G047
A013699,V119,G075
A013888,V122,G075
A004798,V051,G035
A014189,V116,G075
A002885,V027,G021
A011882,V101,G067
A006288,V075,G050
A008715,V083,G056
A014487,V139,G077
A004969,V053,G037
A001977,V020,G016
A000039,V005,G004
A001430,V013,G011
A009778,V088,G061
A005849,V067,G046
A002878,V027,G021
A010188,V092,G062
A011952,V102,G067
A009493,V086,G059
A009459,V086,G059
A009661,V087,G060
A014116,V121,G075
A011023,V100,G066
A013717,V125,G075
A012636,V109,G071
A009002,V085,G058
A005790,V065,G046
A005320,V061,G042
A002794,V026,G020
A002580,V025,G019
A000829,V008,G007
A005954,V070,G047
A014221,V119,G075
A003046,V034,G022
A012470,V114,G074
A007208,V079,G053
A013919-1,V123,G075
A013822-1,V119,G075
A014155,V126,G075
A002901,V028,G021
A009523,V086,G059
A011053,V100,G066
A013999,V131,G075
A013839-1,V119,G075
A005088,V056,G039
A002887,V027,G021
A003751,V046,G030
A011024,V100,G066
A010170,V089,G062
A006551,V078,G052
A002335,V023,G017
A014163,V131,G075
A013242,V123,G075
A014979,V140,G078
A013153,V113,G072
A013160,V113,G072
A003044,V034,G022
A011959,V102,G067
A007204,V079,G053
A006259,V075,G050
A009809,V088,G061
A003678,V045,G029
A004866,V052,G036
A001349,V011,G010
A010313,V094,G063
A002784,V026,G020
A011892,V101,G067
A006079,V071,G048
A009495,V086,G059
A002855,V027,G021
A010547,V097,G064
A002989,V031,G022
A001776,V018,G015
A006325,V078,G052
A013910,V122,G075
A002015,V021,G016
A014015,V132,G075
A013814,V119,G075
A013790,V116,G075
A013233,V129,G075
A012633,V109,G071
A015605,V142,G080
A012647,V109,G071
A003033,V034,G022
A002897,V028,G021
A015695,V143,G081
A002785,V026,G020
A008708,V083,G056
A002579,V025,G019
A013935-1,V123,G075
A014978,V140,G078
A006329,V078,G052
A002003,V021,G016
A011968,V102,G067
A006001,V068,G047
A002891,V027,G021
A015352,V141,G079
A013102,V112,G072
A009664,V087,G060
A005817,V067,G046
A003298,V045,G029
A013843,V120,G075
A000984,V009,G008
A003682,V045,G029
A015650,V143,G081
A009513,V086,G059
A013834-1,V119,G075
A013911,V122,G075
A009786,V088,G061
A014176,V132,G075
A013945,V123,G075
A010518,V096,G064
A002900,V028,G021
A001410,V013,G011
A013627,V114,G074
A010510,V095,G064
A009473,V086,G059
A014737,V139,G077
A008736,V084,G057
A005829,V066,G046
A015600,V142,G080
A001975,V020,G016
A013867,V122,G075
A013626,V114,G074
A009489,V086,G059
A015913,V145,G082
A014104,V116,G075
A013420,V119,G075
A005834,V067,G046
A003777,V046,G030
A006226,V072,G049
A004853,V052,G036
A002879,V027,G021
A013127,V113,G072
A006545,V078,G052
A003030,V033,G022
A011938,V101,G067
A009684,V087,G060
A013810-1,V118,G075
A001976,V020,G016
A009795,V088,G061
A002902,V028,G021
A015917,V146,G082
A005267,V060,G041
A003140,V037,G024
A003782,V046,G030
A006445,V076,G051
A013918,V123,G075
A013065,V113,G072
A013878-1,V122,G075
A013154,V113,G072
A005662,V064,G045
A014145,V123,G075
A010846,V100,G066
A014226,V119,G075
A012639,V109,G071
A011957,V102,G067
A003051,V034,G022
A005561,V063,G044
A005810,V065,G046
A003770,V046,G030
A000604,V007,G006
A013784,V116,G075
A011798,V101,G067
A002013,V021,G016
A011917,V101,G067
A009491,V086,G059
A006272,V074,G050
A005804,V065,G046
A005042,V056,G039
A001997,V021,G016
A010297,V094,G063
A008747,V084,G057
A004836,V051,G035
A014007-1,V132,G075
A000482,V005,G004
A013659,V114,G074
A014197,V116,G075
A004835,V051,G035
A014616,V134,G076
A013641,V114,G074
A006368,V096,G064
A003659,V045,G029
A013819,V119,G075
A004845,V052,G036
A012366,V107,G069
A013476,V122,G075
A010561,V098,G064
A013970-1,V127,G075
A005789,V065,G046
A011918,V101,G067
A010513,V095,G064
A000461,V005,G004
A013745,V119,G075
A007213,V079,G053
A002322,V023,G017
A013694,V126,G075
A005812,V065,G046
A011953,V102,G067
A009676,V087,G060
A011903,V104,G068
A014120,V122,G075
A006266,V074,G050
A002979,V030,G022
A002044,V026,G020
A015628,V143,G081
A013758,V115,G075
A000211,V002,G002
A015457,V143,G081
A013123,V113,G072
A001934,V019,G016
A014644,V138,G076
A003146,V038,G024
A003075,V036,G022
A013819-1,V119,G075
A002778,V026,G020
A013960-1,V125,G075
A011055,V100,G066
A014620,V135,G076
A003405,V043,G027
A005825,V066,G046
A003013,V031,G022
A013155,V113,G072
A009788,V088,G061
A004911,V052,G036
A002344,V023,G017
A002300,V023,G017
A012618,V109,G071
A011052,V100,G066
A001431,V013,G011
A015680,V143,G081
A013636,V114,G074
A002811,V026,G020
A000463,V005,G004
A013821,V119,G075
A010980,V100,G066
A005565,V063,G044
A006448,V076,G051
A014111,V120,G075
A013047,V111,G073
A013808,V118,G075
A012037,V104,G068
A004055,V047,G031
A014621,V135,G076
A011002,V100,G066
A015637,V143,G081
A005792,V065,G046
A002359,V023,G017
A015458,V143,G081
A001439,V013,G011
A015899,V145,G082
A014128,V122,G075
A012607,V109,G071
A014618,V135,G076
A005713,V064,G045
A005095,V057,G039
A013126,V113,G072
A005091,V056,G039
A013090,V113,G072
A006270,V074,G050
A003303,V047,G031
A012346,V105,G069
A001949,V020,G016
A013124,V113,G072
A005823,V066,G046
A013786-1,V116,G075
A013555,V120,G075
A005702,V064,G045
A003036,V034,G022
A014744,V139,G077
A014237,V121,G075
A004992,V054,G038
A014748,V139,G077
A010101,V094,G063
A004868,V052,G036
A015639,V143,G081
A011096,V100,G066
A001985,V021,G016
A000981,V009,G008
A013895,V122,G075
A003052,V034,G022
A014118,V121,G075
A014629,V137,G076
A013792,V116,G075
A014635,V137,G076
A013546,V119,G075
A013635,V114,G074
A005456,V065,G046
A005029,V055,G038
A013883-1,V122,G075
A013767,V115,G075
A011012,V100,G066
A001933,V019,G016
A010185,V091,G062
A001453,V013,G011
A005688,V064,G045
A002622,V026,G020
A002850,V027,G021
A015306,V141,G079
A013071,V112,G072
A005698,V064,G045
A009483,V086,G059
A013828,V119,G075
A013222,V129,G075
A003894,V047,G031
A013869,V122,G075
A013818-1,V119,G075
A000985,V009,G008
A014031,V133,G075
A014344,V137,G076
A002866,V027,G021
A005268,V060,G041
A001954,V020,G016
A014735,V139,G077
A014140,V123,G075
A013110,V113,G072
A005826,V066,G046
A009506,V086,G059
A013887,V122,G075
A015923,V147,G082
A013711,V124,G075
A004898,V052,G036
A013573,V125,G075
A002973,V030,G022
A001956,V020,G016
A005788,V065,G046
A001436,V013,G011
A013724,V122,G075
A014192,V116,G075
A002981,V030,G022
A002971,V031,G022
A014289,V133,G075
A003039,V034,G022
A014304,V129,G075
A013487,V115,G075
A010302,V094,G063
A002872,V027,G021
A002006,V021,G016
A015898,V144,G082
A008631,V084,G057
A009672,V087,G060
A006279,V074,G050
A013011,V115,G075
A005593,V064,G045
A002996,V031,G022
A001951,V020,G016
A000469,V005,G004
A009469,V086,G059
A015636,V143,G081
A001506,V021,G016
A005846,V067,G046
A005762,V065,G046
A015580,V142,G080
A005642,V064,G045
A002318,V023,G017
A009519,V086,G059
A001407,V013,G011
A001728,V021,G016
A014254,V122,G075
A013805,V118,G075
A008757,V084,G057
A005325,V061,G042
A007167,V079,G053
A000465,V005,G004
A003399,V043,G027
A013577,V125,G075
A008568,V084,G057
A005344,V061,G042
A003893,V047,G031
A005816,V065,G046
A006100,V078,G052
A005806,V065,G046
A001990,V021,G016
A015668,V143,G081
A013649,V114,G074
A005309,V061,G042
A004812,V051,G035
A001077,V010,G009
A005092,V056,G039
A013522,V119,G075
A002212,V023,G017
A002007,V021,G016
A012937,V115,G075
A006520,V078,G052
A014639,V138,G076
A013978,V128,G075
A013169,V113,G072
A008755,V084,G057
A008716,V083,G056
A005294,V061,G042
A015532,V143,G081
A001980,V020,G016
A007231,V080,G053
A000982,V009,G008
A002998,V031,G022
A013786,V116,G075
A005760,V065,G046
A004807,V051,G035
A014154,V125,G075
A003768,V046,G030
A011969,V102,G067
A001495,V021,G016
A000268,V003,G002
A013355,V123,G075
A013914-1,V122,G075
A006294,V075,G050
A012344,V105,G069
A002351,V023,G017
A014228,V119,G075
A001920,V019,G016
A013890,V122,G075
A014109,V119,G075
A015666,V143,G081
A004912,V052,G036
A000416,V004,G003
A000609,V007,G006
A013795,V116,G075
A004857,V052,G036
A013976,V128,G075
A003885,V047,G031
A005796,V065,G046
A001932,V019,G016
A014164,V131,G075
A014103,V116,G075
A006457,V077,G051
A013213,V121,G075
A008718,V083,G056
A003404,V043,G027
A014241,V122,G075
A004864,V052,G036
A007993,V081,G054
A014153,V125,G075
A006450,V077,G051
A010324,V094,G063
A015476,V143,G081
A013342,V121,G075
A004856,V052,G036
A006280,V074,G050
A004901,V052,G036
A014011,V132,G075
A005031,V055,G038
A003904,V047,G031
A013775-1,V116,G075
A009511,V086,G059
A007207,V079,G053
A008321,V082,G055
A013147,V113,G072
A005836,V067,G046
A013840,V119,G075
A006074,V071,G048
A011051,V100,G066
A013855,V121,G075
A014284,V129,G075
A003692,V045,G029
A000486,V005,G004
A011045,V100,G066
A002984,V030,G022
A006301,V075,G050
A013933-1,V123,G075
A010422,V099,G065
A013880,V122,G075
A014179,V133,G075
A014083,V133,G075
A015596,V142,G080
A014178,V133,G075
A006537,V078,G052
A003657,V045,G029
A014185,V115,G075
A013093,V113,G072
A005571,V063,G044
A015674,V143,G081
A003665,V045,G029
A014210,V118,G075
A013934-1,V123,G075
A013811,V118,G075
A006104,V074,G050
A014078,V133,G075
A013095,V113,G072
A003781,V046,G030
A003889,V047,G031
A004833,V051,G035
A014077,V133,G075
A013658,V114,G074
A002350,V023,G017
A013901,V122,G075
A001941,V020,G016
A003644,V045,G029
A013822,V119,G075
A005012,V055,G038
A006228,V072,G049
A013143,V115,G075
A002863,V027,G021
A001942,V020,G016
A006229,V073,G049
A014630,V137,G076
A006456,V077,G051
A001504,V019,G016
A003685,V045,G029
A003872,V047,G031
A006510,V078,G052
A013072,V112,G072
A011009,V100,G066
A004839,V051,G035
A010982,V100,G066
A006549,V078,G052
A005736,V065,G046
A009521,V086,G059
A001429,V013,G011
A014121,V122,G075
A002018,V022,G016
A000219,V002,G002
A014275,V125,G075
A012645,V109,G071
A006300,V075,G050
A001779,V018,G015
A013922,V123,G075
A002311,V023,G017
A013833,V119,G075
A009773,V088,G061
A006516,V078,G052
A006451,V077,G051
A006261,V075,G050
A003663,V045,G029
A003919,V047,G031
A015587,V142,G080
A011059,V100,G066
A002306,V023,G017
A005311,V061,G042
A011967,V102,G067
A013984,V128,G075
A001009,V013,G011
A011960,V102,G067
A009510,V086,G059
A014721,V139,G077
A013109,V113,G072
A006525,V078,G052
A005261,V060,G041
A013846,V120,G075
A001437,V013,G011
A013218,V123,G075
A014182,V115,G075
A010326,V094,G063
A013640,V114,G074
A014656,V138,G076
A004877,V052,G036
A011006,V100,G066
A006447,V076,G051
A013514,V124,G075
A009681,V087,G060
A005798,V065,G046
A015640,V143,G081
A014126,V122,G075
A012652,V109,G071
A001432,V013,G011
A013823,V119,G075
A010321,V094,G063
A014033,V133,G075
A005755,V065,G046
A001693,V017,G014
A009007,V085,G058
A013642,V114,G074
A002296,V023,G017
A014123,V122,G075
A005797,V065,G046
A013781,V116,G075
A003914,V047,G031
A011054,V100,G066
A009665,V087,G060
A013782,V116,G075
A010546,V097,G064
A004027,V048,G032
A013820-1,V119,G075
A011923,V101,G067
A010292,V094,G063
A014013,V132,G075
A012641,V109,G071
A012634,V109,G071
A005026,V055,G038
A011989,V104,G068
A006528,V078,G052
A010533,V096,G064
A012631,V109,G071
A012614,V109,G071
A002780,V026,G020
A010534,V096,G064
A002213,V026,G020
A013713,V125,G075
A013529,V119,G075
A014230,V119,G075
A010176,V089,G062
A015920,V146,G082
A014273,V123,G075
A006267,V074,G050
A000476,V005,G004
A013563,V122,G075
A013217,V123,G075
A002624,V026,G020
A003139,V037,G024
A003079,V036,G022
A013714,V125,G075
A000266,V003,G002
A011898,V101,G067
A014129,V122,G075
A013080,V113,G072
A013968,V126,G075
A004828,V051,G035
A012047,V104,G068
A008758,V084,G057
A013236,V119,G075
A014207,V116,G075
A001959,V020,G016
A002327,V023,G017
A011072,V100,G066
A005570,V063,G044
A013965,V125,G075
A001445,V013,G011
A004491,V052,G036
A004834,V051,G035
A009482,V086,G059
A009481,V086,G059
A006284,V074,G050
A008753,V084,G057
A013150,V113,G072
A013113,V113,G072
A004797,V051,G035
A001705,V018,G015
A000218,V002,G002
A013993,V131,G075
A013166,V113,G072
A004811,V051,G035
A003915,V047,G031
A003323,V047,G031
A009501,V086,G059
A014150,V124,G075
A013707,V122,G075
A013562,V122,G075
A003069,V034,G022
A012610,V109,G071
A012431,V109,G071
A012334,V106,G069
A004818,V051,G035
A005714,V064,G045
A013928-1,V123,G075
A013575,V125,G075
A007995,V081,G054
A004989,V054,G038
A015657,V143,G081
A003780,V046,G030
A015665,V143,G081
A010168,V089,G062
A014195,V116,G075
A002049,V023,G017
A003010,V031,G022
A000494,V005,G004
A003088,V045,G029
A015660,V143,G081
A013930,V123,G075
A013841,V120,G075
A009803,V088,G061
A008741,V084,G057
A004855,V052,G036
A013559,V122,G075
A009683,V087,G060
A005749,V065,G046
A013929,V123,G075
A009663,V087,G060
A003041,V034,G022
A007982,V081,G054
A013912,V122,G075
A014117,V121,G075
A012630,V109,G071
A011947,V102,G067
