id,id_viaje,moneda,tipo_cambio
A014194,V116,Yen Japones,61354
A013914-1,V122,Yen Japones,61716
A013877,V122,Yen Japones,63334
A003339,V047,Dolar Americano,602.15
A011028,V100,Euro,923.31
A011046,V100,Euro,922.74
A001778,V018,Euro,702.38
A013167,V113,Euro,1002.57
A012591,V108,Euro,941.52
A013970,V127,Yen Japones,61453
A015897,V144,Euro,1096.04
A003872,V047,Dolar Americano,632.47
A001390,V011,Dolar Americano,674.34
A013955,V124,Euro,1016.86
A013902-1,V122,Yen Japones,62440
A014140,V123,Dolar Americano,938.78
A009458,V086,Euro,895.19
A005701,V064,Yen Japones,66683
A005939,V068,Dolar Americano,723.8
A013935-1,V123,Dolar Americano,954.44
A013989,V129,Yen Japones,61126
A009510,V086,Euro,882.76
A008740,V084,Dolar Americano,813.2
A014113,V120,Dolar Americano,938.78
A004898,V052,Dolar Americano,678.23
A009472,V086,Euro,895.19
A015472,V143,Yen Japones,63008
A015457,V143,Yen Japones,62537
A015642,V143,Yen Japones,67595
A008319,V082,Dolar Americano,732.6
A013866,V121,Dolar Americano,979.9
A013130,V113,Euro,977.65
A013859,V121,Dolar Americano,978.2
A014647,V138,Euro,1033.8
A001453,V013,Dolar Americano,660.25
A010512,V095,Euro,947.2
A006458,V077,Dolar Americano,811.3
A005710,V064,Yen Japones,66683
A001082,V010,Euro,775.58
A009473,V086,Euro,895.19
A007224,V080,Yen Japones,72963
A005402,V062,Dolar Americano,677.15
A014026,V133,Euro,1014.49
A004973,V053,Yen Japones,59505
A013936,V123,Dolar Americano,954.44
A004864,V052,Dolar Americano,678.23
A003779,V046,Yen Japones,57111
A014212,V118,Dolar Americano,938.78
A010510,V095,Euro,947.2
A001000,V013,Dolar Americano,688.6
A011009,V100,Euro,936.78
A010996,V100,Euro,929.39
A013995,V131,Dolar Americano,948.83
A013486,V115,Dolar Americano,964.32
A013905,V122,Yen Japones,62440
A006278,V074,Euro,835.55
A004969,V053,Yen Japones,59505
A013933,V123,Dolar Americano,954.44
A013487,V115,Dolar Americano,964.32
A001774,V018,Euro,702.38
A014142,V123,Dolar Americano,938.78
A014159,V128,Euro,1009.94
A013098,V113,Euro,966.5
A013839-1,V119,Euro,1026.29
A011907,V101,Euro,868.24
A015646,V143,Yen Japones,67595
A011916,V101,Euro,855.45
A011091,V100,Euro,895.09
A008719,V083,Yen Japones,71769
A008707,V083,Yen Japones,71769
A005269,V060,Yen Japones,64008
A013946,V123,Dolar Americano,954.44
A013791,V116,Yen Japones,61984
A013779-1,V116,Yen Japones,61984
A013636,V114,Euro,1061.23
A014147,V123,Dolar Americano,938.78
A013879,V122,Yen Japones,63334
A013628,V114,Euro,1061.55
A004975,V053,Yen Japones,59505
A013695,V116,Yen Japones,64274
A013689,V122,Yen Japones,64274
A006456,V077,Dolar Americano,811.3
A010547,V097,Euro,928.62
A007223,V080,Yen Japones,72963
A014015,V132,Euro,1014.49
A001387,V011,Dolar Americano,674.34
A015895,V144,Euro,1096.04
A005935,V068,Dolar Americano,723.8
A005821,V066,Euro,785.21
A014199,V116,Yen Japones,61354
A013854,V123,Dolar Americano,978.2
A013795,V116,Yen Japones,62263
A013629,V114,Euro,1061.55
A013980,V128,Euro,1022.4
A013525,V119,Euro,1055.89
A013087,V113,Euro,945.58
A002482,V024,Euro,754.23
A015637,V143,Yen Japones,67595
A005400,V062,Dolar Americano,677.15
A008711,V083,Yen Japones,71769
A014034,V133,Euro,1014.49
A010173,V089,Yen Japones,68929
A005954,V070,Dolar Americano,723.73
A013850-1,V120,Dolar Americano,964.38
A009497,V086,Euro,886.13
A010167,V089,Yen Japones,68929
A009466,V086,Euro,895.19
A013720,V131,Dolar Americano,974.2
A001981,V021,Euro,712.75
A013642-1,V114,Euro,1059.13
A013949-1,V123,Dolar Americano,954.44
A013633,V114,Euro,1061.55
A014033,V133,Euro,1014.49
A006285,V074,Euro,842.1
A005702,V064,Yen Japones,66683
A013497,V130,Euro,1050.5
A009469,V086,Euro,895.19
A004863,V052,Dolar Americano,678.23
A011076,V100,Euro,906.17
A010982,V100,Euro,909.84
A014741,V139,Euro,1017.4
A015640,V143,Yen Japones,67595
A013981,V128,Euro,1022.4
A010513,V095,Euro,947.2
A000263,V003,Dolar Americano,691.07
A009459,V086,Euro,895.19
A013713,V125,Dolar Americano,974.2
A015680,V143,Yen Japones,68408
A004881,V052,Dolar Americano,678.23
A013141,V113,Euro,971.33
A013419,V117,Euro,1040.03
A013659-1,V114,Euro,1059.13
A005827,V066,Euro,785.21
A013794,V116,Yen Japones,62263
A013798,V116,Yen Japones,62263
A011026,V100,Euro,939.88
A001075,V010,Euro,775.58
A008713,V083,Yen Japones,71769
A014201,V116,Yen Japones,61354
A014173,V132,Euro,1009.94
A011044,V100,Euro,922.74
A013816,V119,Euro,1026.29
A003022,V032,Dolar Americano,625.92
A013019,V110,Euro,939.1
A011936,V101,Euro,863.26
A015894,V144,Euro,1096.04
A013903,V122,Yen Japones,62440
A011897,V101,Euro,864.35
A014013,V132,Euro,1014.49
A008757,V084,Dolar Americano,813.2
A001427,V013,Dolar Americano,660.25
A001083,V010,Euro,775.58
A014747,V139,Euro,1017.4
A014188,V116,Yen Japones,61354
A003303,V047,Dolar Americano,606.54
A013787,V116,Yen Japones,61984
A015683,V143,Yen Japones,68408
A013649,V114,Euro,1059.13
A013570,V124,Euro,1043.91
A014285,V129,Yen Japones,61354
A006009,V074,Euro,826.88
A014277,V127,Yen Japones,61354
A013566,V122,Yen Japones,64704
A015696,V143,Yen Japones,67892
A013704,V120,Dolar Americano,974.2
A013546,V119,Euro,1055.89
A014636,V138,Euro,1029.42
A013958,V125,Dolar Americano,954.44
A004870,V052,Dolar Americano,678.23
A011095,V100,Euro,895.09
A003891,V047,Dolar Americano,638.14
A015653,V143,Yen Japones,67595
A013974,V127,Yen Japones,61453
A004909,V052,Dolar Americano,679.38
A004904,V052,Dolar Americano,679.38
A014229,V119,Euro,1009.94
A005705,V064,Yen Japones,66683
A013951-1,V123,Dolar Americano,954.44
A001447,V013,Dolar Americano,660.25
A003771,V046,Yen Japones,57111
A010841,V099,Euro,954.42
A013809,V118,Dolar Americano,954.7
A006287,V075,Dolar Americano,752.08
A013244,V116,Yen Japones,62754
A007230,V080,Yen Japones,72963
A000266,V003,Dolar Americano,691.07
A014107,V119,Euro,1009.94
A014637,V138,Euro,1033.8
A013217,V123,Dolar Americano,909.5
A005721,V064,Yen Japones,66683
A011940,V101,Euro,863.26
A014744,V139,Euro,1017.4
A005944,V068,Dolar Americano,723.8
A013492,V115,Dolar Americano,964.32
A014005,V131,Dolar Americano,948.83
A008744,V084,Dolar Americano,813.2
A013882,V122,Yen Japones,63334
A013523,V119,Euro,1055.89
A014227,V119,Euro,1009.94
A013225,V133,Euro,995.81
A013064,V113,Euro,947.19
A011071,V100,Euro,909.83
A009470,V086,Euro,895.19
A001506,V021,Euro,735.8
A000220,V002,Dolar Americano,678
A003145,V038,Euro,771.25
A009454,V086,Euro,895.19
A010846,V100,Euro,970.32
A010998,V100,Euro,932.38
A013168,V113,Euro,1002.57
A005823,V066,Euro,785.21
A005697,V064,Yen Japones,66683
A003909,V047,Dolar Americano,638.14
A003322,V047,Dolar Americano,608.99
A004911,V052,Dolar Americano,680.19
A015625,V143,Yen Japones,66340
A013759,V115,Dolar Americano,948.15
A011933,V101,Euro,863.26
A010514,V095,Euro,947.2
A013154,V113,Euro,973.31
A014657,V138,Euro,1034.62
A013561,V122,Yen Japones,64704
A013925,V123,Dolar Americano,954.44
A007144-1,V080,Yen Japones,72587
A004897,V052,Dolar Americano,678.23
A014268,V123,Dolar Americano,938.78
A011065,V100,Euro,907.32
A004867,V052,Dolar Americano,678.23
A010185,V091,Dolar Americano,944.05
A010174,V089,Yen Japones,68929
A001493,V013,Dolar Americano,669.35
A014617,V134,Yen Japones,59767
A013839,V119,Euro,1026.29
A003171,V038,Euro,748.44
A003898,V047,Dolar Americano,638.14
A011031,V100,Euro,921.36
A004848,V052,Dolar Americano,667.03
A014010,V132,Euro,1014.49
A013793,V116,Yen Japones,62263
A003730,V047,Dolar Americano,632.49
A013790-1,V116,Yen Japones,61984
A010176,V089,Yen Japones,68929
A001444,V013,Dolar Americano,660.25
A013834,V119,Euro,1026.29
A013931,V123,Dolar Americano,954.44
A001429,V013,Dolar Americano,660.25
A013927,V123,Dolar Americano,954.44
A003913,V047,Dolar Americano,638.14
A010840,V099,Euro,954.42
A013824-1,V119,Euro,1026.29
A013086,V113,Euro,945.58
A014262,V123,Dolar Americano,938.78
A013901,V122,Yen Japones,62440
A011068,V100,Euro,903.92
A014126,V122,Yen Japones,61354
A013984,V128,Euro,1022.4
A011038,V100,Euro,931.43
A013160,V113,Euro,1002.57
A014267,V123,Dolar Americano,938.78
A003918,V047,Dolar Americano,638.14
A014132,V122,Yen Japones,61354
A014120,V122,Yen Japones,61354
A005639,V064,Yen Japones,66492
A005263,V060,Yen Japones,64008
A015638,V143,Yen Japones,67595
A013769,V115,Dolar Americano,940.92
A013127,V113,Euro,977.65
A004876,V052,Dolar Americano,678.23
A005596,V064,Yen Japones,67143
A001646,V021,Euro,716.05
A010189,V092,Yen Japones,68929
A001123,V013,Dolar Americano,684
A001423,V013,Dolar Americano,660.25
A011078,V100,Euro,895.67
A013170,V113,Euro,1002.57
A014038-1,V133,Euro,1014.49
A015697,V143,Yen Japones,67892
A013836,V119,Euro,1026.29
A014105,V117,Euro,1009.94
A013590,V125,Dolar Americano,944.13
A003905,V047,Dolar Americano,638.14
A008755,V084,Dolar Americano,813.2
A011083,V100,Euro,895.67
A013941,V123,Dolar Americano,954.44
A004900,V052,Dolar Americano,679.38
A014025,V133,Euro,1014.49
A013591,V129,Yen Japones,63892
A008313,V082,Dolar Americano,732.6
A013991,V129,Yen Japones,61126
A008746,V084,Dolar Americano,813.2
A005255,V060,Yen Japones,64008
A001448,V013,Dolar Americano,660.25
A005720,V064,Yen Japones,66683
A003338,V047,Dolar Americano,602.15
A013124,V113,Euro,978.78
A010421,V099,Euro,924.31
A001705,V018,Euro,698.95
A011909,V101,Euro,868.24
A011051,V100,Euro,915.17
A014587,V139,Euro,1014.85
A009471,V086,Euro,895.19
A005640,V064,Yen Japones,66492
A002012,V021,Euro,710.93
A013082,V113,Euro,945.58
A014260,V122,Yen Japones,61354
A014222,V119,Euro,1009.94
A014152,V124,Euro,1009.94
A013784,V116,Yen Japones,61984
A009527,V086,Euro,882.76
A014237,V121,Dolar Americano,938.78
A014114,V123,Dolar Americano,938.78
A001822,V021,Euro,688.97
A013693,V124,Euro,1049.02
A013855,V121,Dolar Americano,978.2
A013814,V119,Euro,1026.29
A013911,V122,Yen Japones,61716
A014038,V133,Euro,1014.49
A014167,V131,Dolar Americano,938.78
A014722,V139,Euro,1017.4
A013571,V124,Euro,1043.91
A009464,V086,Euro,895.19
A003462,V047,Dolar Americano,606.01
A014275,V125,Dolar Americano,938.78
A014154,V125,Dolar Americano,938.78
A014279,V128,Euro,1009.94
A013091,V113,Euro,966.5
A008315,V082,Dolar Americano,732.6
A014166,V131,Dolar Americano,938.78
A000267,V003,Dolar Americano,691.07
A011000,V100,Euro,932.38
A005266,V060,Yen Japones,64008
A005716,V064,Yen Japones,66683
A010168,V089,Yen Japones,68929
A015470,V143,Yen Japones,63008
A014304,V129,Yen Japones,59461
A014266,V123,Dolar Americano,938.78
A013878-1,V122,Yen Japones,63334
A011066,V100,Euro,907.32
A011928,V101,Euro,861.48
A013577,V125,Dolar Americano,955.61
A001494,V021,Euro,745.69
A009507,V086,Euro,886.13
A013096,V113,Euro,966.5
A014186,V116,Yen Japones,61354
A010543,V097,Euro,929.81
A013881,V122,Yen Japones,63334
A004845,V052,Dolar Americano,665.5
A013789-1,V116,Yen Japones,61984
A013808,V118,Dolar Americano,954.7
A005832,V066,Euro,785.21
A013774,V116,Yen Japones,61984
A005410,V062,Dolar Americano,677.15
A014248,V122,Yen Japones,61354
A013900-1,V122,Yen Japones,62440
A001078,V010,Euro,775.58
A014182,V115,Dolar Americano,938.78
A013578,V125,Dolar Americano,955.61
A008726,V083,Yen Japones,71769
A013950,V123,Dolar Americano,954.44
A010980,V100,Euro,909.84
A014700,V139,Euro,1044.93
A011914,V101,Euro,855.45
A014024-1,V132,Euro,1014.49
A013342,V121,Dolar Americano,953.4
A001443,V013,Dolar Americano,660.25
A006110,V074,Euro,898.32
A014183,V115,Dolar Americano,938.78
A013785-1,V116,Yen Japones,61984
A011039,V100,Euro,931.43
A009467,V086,Euro,895.19
A013870,V122,Yen Japones,63334
A013880-1,V122,Yen Japones,63334
A014220,V119,Euro,1009.94
A014218,V119,Euro,1009.94
A004853,V052,Dolar Americano,667.03
A001987,V021,Euro,710.93
A014257,V122,Yen Japones,61354
A014284,V129,Yen Japones,61354
A014638,V138,Euro,1033.8
A013093,V113,Euro,966.5
A013153,V113,Euro,973.31
A006279,V074,Euro,835.55
A005947,V070,Dolar Americano,723.73
A005829,V066,Euro,785.21
A013520,V116,Yen Japones,65764
A013855-1,V121,Dolar Americano,978.2
A015644,V143,Yen Japones,67595
A013088,V113,Euro,953.47
A013818-1,V119,Euro,1026.29
A013696,V119,Euro,1049.02
A014176,V132,Euro,1009.94
A014537,V134,Yen Japones,58887
A010445,V099,Euro,919.95
A013952,V124,Euro,1016.86
A014190,V116,Yen Japones,61354
A013966,V125,Dolar Americano,954.44
A009513,V086,Euro,882.76
A014726,V139,Euro,1017.4
A010422,V099,Euro,924.31
A005938,V068,Dolar Americano,723.8
A013722,V132,Euro,1049.02
A015679,V143,Yen Japones,67762
A014007-1,V132,Euro,1018
A013925-1,V123,Dolar Americano,954.44
A005662,V064,Yen Japones,66607
A013719,V131,Dolar Americano,974.2
A015627,V143,Yen Japones,66340
A013278,V114,Euro,991.35
A006295,V075,Dolar Americano,751.5
A001998,V021,Euro,710.93
A013862,V121,Dolar Americano,979.9
A015675,V143,Yen Japones,67762
A011067,V100,Euro,903.92
A013140,V113,Euro,971.33
A013992-1,V129,Yen Japones,61126
A004895,V052,Dolar Americano,678.23
A014731,V139,Euro,1017.4
A014269,V123,Dolar Americano,938.78
A001406,V013,Dolar Americano,660.25
A014246,V122,Yen Japones,61354
A013869,V122,Yen Japones,63334
A014649,V138,Euro,1033.8
A014730,V139,Euro,1017.4
A013083,V113,Euro,945.58
A011093,V100,Euro,895.09
A011088,V100,Euro,895.09
A004908,V052,Dolar Americano,679.38
A013928-1,V123,Dolar Americano,954.44
A014746,V139,Euro,1017.4
A014645,V138,Euro,1033.8
A012592,V108,Euro,941.52
A015692,V143,Yen Japones,68408
A001009,V013,Dolar Americano,695.5
A008564,V084,Dolar Americano,784.68
A003893,V047,Dolar Americano,638.14
A003028,V033,Yen Japones,55903
A011991,V103,Euro,846.33
A003783,V046,Yen Japones,57111
A008745,V084,Dolar Americano,813.2
A013065,V113,Euro,947.19
A014251,V122,Yen Japones,61354
A009504,V086,Euro,886.13
A014102,V116,Yen Japones,61354
A013989-1,V129,Yen Japones,61126
A004888,V052,Dolar Americano,678.23
A014108,V119,Euro,1009.94
A001659,V016,Euro,692.77
A014022,V132,Euro,1014.49
A013565,V122,Yen Japones,64704
A014211,V118,Dolar Americano,938.78
A010193,V092,Yen Japones,68929
A014155,V126,Yen Japones,61354
A003768,V046,Yen Japones,57111
A014247,V122,Yen Japones,61354
A013119,V113,Euro,983.81
A014250,V122,Yen Japones,61354
A014191,V116,Yen Japones,61354
A013113,V113,Euro,981.77
A013987,V128,Euro,1022.4
A006266,V074,Euro,827.1
A007231,V080,Yen Japones,72963
A013901-1,V122,Yen Japones,62440
A005713,V064,Yen Japones,66683
A015655,V143,Yen Japones,67595
A013961-1,V125,Dolar Americano,954.44
A013838,V119,Euro,1026.29
A014280,V128,Euro,1009.94
A006297,V075,Dolar Americano,751.5
A013873,V122,Yen Japones,63334
A013078,V113,Euro,954.58
A013965,V125,Dolar Americano,954.44
A013235,V119,Euro,995.81
A011001,V100,Euro,932.38
A013080,V113,Euro,945.58
A000218,V002,Dolar Americano,678
A013579,V128,Euro,1043.91
A011919,V101,Euro,855.45
A014733,V139,Euro,1017.4
A013877-1,V122,Yen Japones,63334
A003140,V037,Euro,771.25
A013236,V119,Euro,995.81
A011910,V101,Euro,868.24
A004414,V052,Dolar Americano,668.08
A014737,V139,Euro,1017.4
A013891,V122,Yen Japones,63314
A013765,V115,Dolar Americano,940.92
A006074,V071,Dolar Americano,774.3
A013553,V120,Dolar Americano,966.4
A001386,V011,Dolar Americano,674.34
A014642,V138,Euro,1033.8
A015891,V144,Euro,1093.46
A013919-1,V123,Dolar Americano,954.44
A013988,V128,Euro,1015.79
A008749,V084,Dolar Americano,813.2
A001416,V013,Dolar Americano,660.25
A003882,V047,Dolar Americano,640.27
A001991,V021,Euro,710.93
A014755,V139,Euro,1021.28
A013847-1,V120,Dolar Americano,964.38
A015657,V143,Yen Japones,67595
A013887,V122,Yen Japones,63314
A005642,V064,Yen Japones,66492
A006299,V075,Dolar Americano,751.5
A000268,V003,Dolar Americano,691.07
A001073,V010,Euro,775.58
A001430,V013,Dolar Americano,660.25
A005406,V062,Dolar Americano,677.15
A014242,V122,Yen Japones,61354
A013343,V122,Yen Japones,64116
A013529,V119,Euro,1055.89
A010169,V089,Yen Japones,68929
A014124,V122,Yen Japones,61354
A014115,V121,Dolar Americano,938.78
A001440,V013,Dolar Americano,660.25
A008721,V083,Yen Japones,71769
A002015,V021,Euro,710.93
A013115,V113,Euro,983.81
A013963,V125,Dolar Americano,954.44
A013846-1,V120,Dolar Americano,964.38
A000983,V009,Dolar Americano,691.26
A014133,V122,Yen Japones,61354
A009486,V086,Euro,896.6
A013783-1,V116,Yen Japones,61984
A015660,V143,Yen Japones,67595
A005096,V057,Yen Japones,60896
A014271,V123,Dolar Americano,938.78
A011045,V100,Euro,922.74
A013764-1,V115,Dolar Americano,940.92
A005261,V060,Yen Japones,64008
A014210,V118,Dolar Americano,938.78
A013640,V114,Euro,1059.13
A013356,V116,Yen Japones,64116
A013785,V116,Yen Japones,61984
A013550,V120,Dolar Americano,966.4
A008756,V084,Dolar Americano,813.2
A003029,V033,Yen Japones,55903
A013121,V113,Euro,983.81
A011099,V100,Euro,895.62
A013858,V121,Dolar Americano,978.2
A013986,V128,Euro,1022.4
A013625,V114,Euro,1061.55
A004855,V052,Dolar Americano,667.03
A001775,V018,Euro,702.38
A013812,V118,Dolar Americano,954.7
A001989,V021,Euro,710.93
A013806,V118,Dolar Americano,954.7
A014723,V139,Euro,1017.4
A014289,V133,Euro,1009.94
A005407,V062,Dolar Americano,677.15
A013216,V122,Yen Japones,62754
A013938,V123,Dolar Americano,954.44
A010165,V089,Yen Japones,68929
A013223,V132,Euro,995.81
A000980,V013,Dolar Americano,691.26
A014239,V121,Dolar Americano,938.78
A008710,V083,Yen Japones,71769
A003143,V038,Euro,771.25
A005257,V060,Yen Japones,64008
A013857-1,V121,Dolar Americano,978.2
A014286,V132,Euro,1009.94
A013898,V122,Yen Japones,63314
A005419,V062,Dolar Americano,678.84
A000984,V009,Dolar Americano,691.26
A013857,V121,Dolar Americano,978.2
A013423,V116,Yen Japones,64091
A001999,V021,Euro,710.93
A006078,V071,Dolar Americano,774.3
A013893,V122,Yen Japones,63314
A013951,V123,Dolar Americano,954.44
A013918,V123,Dolar Americano,954.44
A005706,V064,Yen Japones,66683
A001409,V013,Dolar Americano,660.25
A014254,V122,Yen Japones,61354
A001996,V021,Euro,710.93
A013596,V131,Dolar Americano,944.13
A008736,V084,Dolar Americano,813.2
A009480,V086,Euro,894.03
A015661,V143,Yen Japones,67595
A013915-1,V122,Yen Japones,61716
A013690,V115,Dolar Americano,974.2
A014193,V116,Yen Japones,61354
A010163,V089,Yen Japones,68929
A011024,V100,Euro,939.88
A013924,V123,Dolar Americano,954.44
A003894,V047,Dolar Americano,638.14
A006273,V074,Euro,835.55
A004055,V047,Dolar Americano,637.12
A012353,V106,Euro,922.82
A013920,V123,Dolar Americano,954.44
A003879,V047,Dolar Americano,640.27
A014745,V139,Euro,1017.4
A009462,V086,Euro,895.19
A013934-1,V123,Dolar Americano,954.44
A013513,V124,Euro,1050.5
A013339,V116,Yen Japones,64116
A005698,V064,Yen Japones,66683
A008747,V084,Dolar Americano,813.2
A014195,V116,Yen Japones,61354
A015662,V143,Yen Japones,67562
A013647,V114,Euro,1059.13
A013635,V114,Euro,1059.44
A010177,V089,Yen Japones,68929
A013809-1,V118,Dolar Americano,954.7
A013111,V113,Euro,981.77
A005098,V057,Yen Japones,60896
A015691,V143,Yen Japones,68408
A013860-1,V121,Dolar Americano,978.2
A010538,V097,Euro,922.55
A008324,V082,Dolar Americano,732.6
A013908,V122,Yen Japones,61716
A005095,V057,Yen Japones,60896
A015667,V143,Yen Japones,67562
A013776,V116,Yen Japones,61984
A015645,V143,Yen Japones,67595
A005398,V062,Dolar Americano,677.15
A013345,V128,Euro,1024.05
A015669,V143,Yen Japones,67562
A014104,V116,Yen Japones,61354
A014001,V131,Dolar Americano,948.83
A009455,V086,Euro,895.19
A011016,V100,Euro,936.78
A011923,V101,Euro,855.45
A014198,V116,Yen Japones,61354
A001768,V018,Euro,702.38
A013820-1,V119,Euro,1026.29
A013709,V122,Yen Japones,64274
A010511,V095,Euro,947.2
A014261,V122,Yen Japones,61354
A013929,V123,Dolar Americano,954.44
A006294,V075,Dolar Americano,751.5
A001985,V021,Euro,710.93
A013766,V115,Dolar Americano,940.92
A003775,V046,Yen Japones,57111
A013125,V113,Euro,977.65
A003141,V037,Euro,771.25
A004491,V052,Dolar Americano,683.49
A010837,V099,Euro,954.42
A003156,V040,Dolar Americano,638.1
A013796-1,V116,Yen Japones,62263
A013657,V114,Euro,1059.13
A013147,V113,Euro,973.31
A008321,V082,Dolar Americano,732.6
A002483,V024,Euro,754.23
A001385,V011,Dolar Americano,674.34
A005940,V068,Dolar Americano,723.8
A013876,V122,Yen Japones,63334
A005260,V060,Yen Japones,64008
A013522,V119,Euro,1055.89
A009524,V086,Euro,882.76
A013991-1,V129,Yen Japones,61126
A013094,V113,Euro,966.5
A011084,V100,Euro,895.67
A013833,V119,Euro,1026.29
A001434,V013,Dolar Americano,660.25
