"id_presupuesto_mensual","inicio_mes","final_mes","razon_uso","descripcion","monto_presupuesto","id_presupuesto","periodo_inicio","periodo_final"
1,2015-04-28,2015-12-31,DINERO,descripcion_presupuesto_1,-6.0,,201504,201512
2,2015-04-28,2015-12-31,LIBRE,descripcion_presupuesto_2,-28206.0,,201504,201512
3,2015-04-28,2015-12-31,NECESIDAD,descripcion_presupuesto_3,-37371.0,,201504,201512
4,2015-04-28,2015-12-31,RECREACION,descripcion_presupuesto_4,-63456.0,,201504,201512
5,2015-04-28,2015-12-31,SUSCRIPCION,descripcion_presupuesto_5,-7056.0,,201504,201512
6,2015-04-28,2015-12-31,TRABAJO,descripcion_presupuesto_6,-6.0,,201504,201512
7,2015-04-28,2015-12-31,TRANSPORTE,descripcion_presupuesto_7,-51471.0,,201504,201512
8,2015-05-01,2015-05-31,P.VIAJE,descripcion_presupuesto_8,-225606.0,P016,201505,201505
9,2015-06-01,2015-06-30,P.GUSTOS,descripcion_presupuesto_9,-133956.0,P001,201506,201506
10,2015-06-01,2015-06-30,P.GUSTOS,descripcion_presupuesto_10,-77556.0,P012,201506,201506
11,2015-06-01,2015-06-30,P.FORMAL,descripcion_presupuesto_11,-98706.0,P011,201506,201506
12,2015-07-01,2015-07-31,P.GUSTOS,descripcion_presupuesto_12,-155106.0,P012,201507,201507
13,2015-07-01,2015-07-31,P.SALUD,descripcion_presupuesto_13,-105756.0,P014,201507,201507
14,2015-08-01,2015-08-31,P.FORMAL,descripcion_presupuesto_14,-190356.0,P015,201508,201508
15,2015-08-01,2015-08-31,P.VIAJE,descripcion_presupuesto_15,-141006.0,P017,201508,201508
16,2015-09-01,2015-09-30,P.VIAJE,descripcion_presupuesto_16,-123381.0,P016,201509,201509
17,2015-09-01,2015-09-30,P.VIAJE,descripcion_presupuesto_17,-24681.0,P017,201509,201509
18,2015-09-01,2015-09-30,P.FORMAL,descripcion_presupuesto_18,-105756.0,P011,201509,201509
19,2015-09-01,2015-09-30,P.GUSTOS,descripcion_presupuesto_19,-105756.0,P012,201509,201509
20,2015-09-01,2015-09-30,P.RECREACION,descripcion_presupuesto_20,-70506.0,P013,201509,201509
21,2015-11-01,2015-11-30,P.VIAJE,descripcion_presupuesto_21,-465306.0,P016,201511,201511
22,2015-12-01,2015-12-31,P.RECREACION,descripcion_presupuesto_22,-267906.0,P013,201512,201512
23,2015-12-01,2015-12-31,P.VIAJE,descripcion_presupuesto_23,-21156.0,P018,201512,201512
24,2016-01-01,2016-01-31,P.VIAJE,descripcion_presupuesto_24,-42306.0,P018,201601,201601
25,2016-01-01,2016-12-31,DINERO,descripcion_presupuesto_25,-6.0,,201601,201612
26,2016-01-01,2016-12-31,LIBRE,descripcion_presupuesto_26,-52881.0,,201601,201612
27,2016-01-01,2016-12-31,NECESIDAD,descripcion_presupuesto_27,-56406.0,,201601,201612
28,2016-01-01,2016-12-31,RECREACION,descripcion_presupuesto_28,-109281.0,,201601,201612
29,2016-01-01,2016-12-31,SUSCRIPCION,descripcion_presupuesto_29,-31731.0,,201601,201612
30,2016-01-01,2016-12-31,TRABAJO,descripcion_presupuesto_30,-6.0,,201601,201612
31,2016-01-01,2016-12-31,TRANSPORTE,descripcion_presupuesto_31,-63456.0,,201601,201612
32,2016-02-01,2016-02-29,P.GUSTOS,descripcion_presupuesto_32,-521706.0,P012,201602,201602
33,2016-03-01,2016-03-31,P.FORMAL,descripcion_presupuesto_33,-282006.0,P011,201603,201603
34,2016-03-01,2016-03-31,P.SALUD,descripcion_presupuesto_34,-401856.0,P014,201603,201603
35,2016-04-01,2016-04-30,P.GUSTOS,descripcion_presupuesto_35,-705006.0,P012,201604,201604
36,2016-05-01,2016-05-31,P.VIAJE,descripcion_presupuesto_36,-105756.0,P020,201605,201605
37,2016-05-01,2016-05-31,P.FORMAL,descripcion_presupuesto_37,-1142106.0,P011,201605,201605
38,2016-05-01,2016-05-31,P.VIAJE,descripcion_presupuesto_38,-35256.0,P080,201605,201605
39,2016-06-01,2016-06-30,P.VIAJE,descripcion_presupuesto_39,-56406.0,P020,201606,201606
40,2016-06-01,2016-06-30,P.VIAJE,descripcion_presupuesto_40,42294.0,P019,201606,201606
41,2016-06-01,2016-06-30,P.FORMAL,descripcion_presupuesto_41,-172731.0,P015,201606,201606
42,2016-06-01,2016-06-30,P.GUSTOS,descripcion_presupuesto_42,-126906.0,P012,201606,201606
43,2016-07-01,2016-07-31,P.SALUD,descripcion_presupuesto_43,-190356.0,P014,201607,201607
44,2016-08-01,2016-08-31,P.GUSTOS,descripcion_presupuesto_44,-274956.0,P001,201608,201608
45,2016-08-01,2016-08-31,P.GUSTOS,descripcion_presupuesto_45,-63456.0,P005,201608,201608
46,2016-09-01,2016-09-30,P.VIAJE,descripcion_presupuesto_46,-274956.0,P021,201609,201609
47,2016-09-01,2016-09-30,P.VIAJE,descripcion_presupuesto_47,-930606.0,P019,201609,201609
48,2016-09-01,2016-09-30,P.FORMAL,descripcion_presupuesto_48,-493506.0,P011,201609,201609
49,2016-09-01,2016-09-30,P.GUSTOS,descripcion_presupuesto_49,-105756.0,P005,201609,201609
50,2016-10-01,2016-10-31,P.GUSTOS,descripcion_presupuesto_50,-91656.0,P005,201610,201610
51,2016-10-01,2016-10-31,P.GUSTOS,descripcion_presupuesto_51,-423006.0,P012,201610,201610
52,2016-10-01,2016-10-31,P.VIAJE,descripcion_presupuesto_52,-606306.0,P019,201610,201610
53,2016-10-01,2016-10-31,P.VIAJE,descripcion_presupuesto_53,-606306.0,P022,201610,201610
54,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_54,-63456.0,P023,201612,201612
55,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_55,-56406.0,P024,201612,201612
56,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_56,-218556.0,P022,201612,201612
57,2016-12-01,2016-12-31,P.RECREACION,descripcion_presupuesto_57,-148056.0,P013,201612,201612
58,2017-01-01,2017-01-31,P.VIAJE,descripcion_presupuesto_58,-366606.0,P022,201701,201701
59,2017-01-01,2017-01-31,P.VIAJE,descripcion_presupuesto_59,-21156.0,P024,201701,201701
60,2017-01-01,2017-01-31,P.FORMAL,descripcion_presupuesto_60,-84606.0,P011,201701,201701
61,2017-01-01,2017-12-31,DINERO,descripcion_presupuesto_61,-6.0,,201701,201712
62,2017-01-01,2017-12-31,LIBRE,descripcion_presupuesto_62,-35256.0,,201701,201712
63,2017-01-01,2017-12-31,NECESIDAD,descripcion_presupuesto_63,-84606.0,,201701,201712
64,2017-01-01,2017-12-31,RECREACION,descripcion_presupuesto_64,-91656.0,,201701,201712
65,2017-01-01,2017-12-31,SUSCRIPCION,descripcion_presupuesto_65,-28206.0,,201701,201712
66,2017-01-01,2017-12-31,TRABAJO,descripcion_presupuesto_66,-6.0,,201701,201712
67,2017-01-01,2017-12-31,TRANSPORTE,descripcion_presupuesto_67,-98706.0,,201701,201712
68,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_68,-979956.0,P022,201703,201703
69,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_69,-331356.0,P025,201703,201703
70,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_70,-204456.0,P026,201703,201703
71,2017-05-01,2017-05-31,P.VIAJE,descripcion_presupuesto_71,-21156.0,P025,201705,201705
72,2017-05-01,2017-05-31,P.VIAJE,descripcion_presupuesto_72,-324306.0,P026,201705,201705
73,2017-05-01,2017-05-31,P.FORMAL,descripcion_presupuesto_73,-162156.0,P011,201705,201705
74,2017-05-01,2017-05-31,P.GUSTOS,descripcion_presupuesto_74,-705006.0,P001,201705,201705
75,2017-05-01,2017-05-31,P.RECREACION,descripcion_presupuesto_75,-186831.0,P013,201705,201705
76,2017-06-01,2017-06-30,P.FORMAL,descripcion_presupuesto_76,-176256.0,P015,201706,201706
77,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_77,-592206.0,P001,201706,201706
78,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_78,-30321.0,P008,201706,201706
79,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_79,-528756.0,P005,201706,201706
80,2017-06-01,2017-06-30,P.RECREACION,descripcion_presupuesto_80,-52881.0,P027,201706,201706
81,2017-06-01,2017-06-30,P.VIAJE,descripcion_presupuesto_81,-540741.0,P025,201706,201706
82,2017-07-01,2017-07-31,P.GUSTOS,descripcion_presupuesto_82,-42306.0,P001,201707,201707
83,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_83,-35256.0,P028,201707,201707
84,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_84,-169206.0,P030,201707,201707
85,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_85,-345456.0,P029,201707,201707
86,2017-08-01,2017-08-31,P.VIAJE,descripcion_presupuesto_86,-35256.0,P028,201708,201708
87,2017-08-01,2017-08-31,P.VIAJE,descripcion_presupuesto_87,-137481.0,P026,201708,201708
88,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_88,-91656.0,P029,201709,201709
89,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_89,-49356.0,P030,201709,201709
90,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_90,45819.0,P026,201709,201709
91,2017-09-01,2017-09-30,P.FORMAL,descripcion_presupuesto_91,-564006.0,P011,201709,201709
92,2017-09-01,2017-09-30,P.RECREACION,descripcion_presupuesto_92,-423006.0,P013,201709,201709
93,2017-10-01,2017-10-31,P.RECREACION,descripcion_presupuesto_93,-42306.0,P027,201710,201710
94,2017-10-01,2017-10-31,P.RECREACION,descripcion_presupuesto_94,-3531.0,P008,201710,201710
95,2017-10-01,2017-10-31,P.VIAJE,descripcion_presupuesto_95,-21156.0,P026,201710,201710
96,2017-10-01,2017-10-31,P.VIAJE,descripcion_presupuesto_96,-35256.0,P029,201710,201710
97,2017-11-01,2017-11-30,P.VIAJE,descripcion_presupuesto_97,-888306.0,P031,201711,201711
98,2017-11-01,2017-11-30,P.VIAJE,descripcion_presupuesto_98,-112806.0,P032,201711,201711
99,2017-12-01,2017-12-31,P.RECREACION,descripcion_presupuesto_99,-289056.0,P013,201712,201712
100,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_100,-52881.0,P034,201712,201712
101,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_101,-133956.0,P033,201712,201712
102,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_102,-137481.0,P034,201712,201712
103,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_103,112794.0,P031,201712,201712
104,2018-01-01,2018-01-31,P.VIAJE,descripcion_presupuesto_104,-162156.0,P032,201801,201801
105,2018-01-01,2018-01-31,P.VIAJE,descripcion_presupuesto_105,-197406.0,P035,201801,201801
106,2018-01-01,2018-01-31,P.FORMAL,descripcion_presupuesto_106,-458256.0,P011,201801,201801
107,2018-01-01,2018-01-31,P.FORMAL,descripcion_presupuesto_107,-54079.5,P064,201801,201801
108,2018-01-01,2018-12-31,DINERO,descripcion_presupuesto_108,-6.0,,201801,201812
109,2018-01-01,2018-12-31,LIBRE,descripcion_presupuesto_109,-141006.0,,201801,201812
110,2018-01-01,2018-12-31,NECESIDAD,descripcion_presupuesto_110,-84606.0,,201801,201812
111,2018-01-01,2018-12-31,RECREACION,descripcion_presupuesto_111,-91656.0,,201801,201812
112,2018-01-01,2018-12-31,SUSCRIPCION,descripcion_presupuesto_112,-49285.5,,201801,201812
113,2018-01-01,2018-12-31,TRABAJO,descripcion_presupuesto_113,-6.0,,201801,201812
114,2018-01-01,2018-12-31,TRANSPORTE,descripcion_presupuesto_114,-98706.0,,201801,201812
115,2018-02-01,2018-02-28,P.VIAJE,descripcion_presupuesto_115,-63456.0,P034,201802,201802
116,2018-02-01,2018-02-28,P.FORMAL,descripcion_presupuesto_116,-21508.5,P064,201802,201802
117,2018-03-01,2018-03-31,P.FORMAL,descripcion_presupuesto_117,-49356.0,P015,201803,201803
118,2018-03-01,2018-03-31,P.VIAJE,descripcion_presupuesto_118,-267906.0,P035,201803,201803
119,2018-04-01,2018-04-30,P.FORMAL,descripcion_presupuesto_119,-35256.0,P015,201804,201804
120,2018-04-01,2018-04-30,P.FORMAL,descripcion_presupuesto_120,-211506.0,P011,201804,201804
121,2018-04-01,2018-04-30,P.SALUD,descripcion_presupuesto_121,-105756.0,P014,201804,201804
122,2018-04-01,2018-04-30,P.VIAJE,descripcion_presupuesto_122,-112806.0,P032,201804,201804
123,2018-05-01,2018-05-31,P.GUSTOS,descripcion_presupuesto_123,-1938756.0,P012,201805,201805
124,2018-05-01,2018-05-31,P.GUSTOS,descripcion_presupuesto_124,-544266.0,P001,201805,201805
125,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_125,-352506.0,P032,201805,201805
126,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_126,-141006.0,P036,201805,201805
127,2018-05-01,2018-05-31,P.RECREACION,descripcion_presupuesto_127,-70506.0,P013,201805,201805
128,2018-05-01,2018-05-31,P.SALUD,descripcion_presupuesto_128,-282006.0,P014,201805,201805
129,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_129,-211506.0,P035,201805,201805
130,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_130,-282006.0,P012,201806,201806
131,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_131,-634506.0,P002,201806,201806
132,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_132,-211506.0,P001,201806,201806
133,2018-06-01,2018-06-30,P.VIAJE,descripcion_presupuesto_133,-239706.0,P035,201806,201806
134,2018-06-01,2018-06-30,P.FORMAL,descripcion_presupuesto_134,-141006.0,P015,201806,201806
135,2018-07-01,2018-07-31,P.FORMAL,descripcion_presupuesto_135,-176256.0,P011,201807,201807
136,2018-07-01,2018-07-31,P.FORMAL,descripcion_presupuesto_136,-211506.0,P015,201807,201807
137,2018-07-01,2018-07-31,P.GUSTOS,descripcion_presupuesto_137,-70506.0,P002,201807,201807
138,2018-07-01,2018-07-31,P.VIAJE,descripcion_presupuesto_138,-112806.0,P035,201807,201807
139,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_139,-141006.0,P001,201808,201808
140,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_140,-282006.0,P002,201808,201808
141,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_141,-63456.0,P003,201808,201808
142,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_142,-10581.0,P005,201808,201808
143,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_143,-63456.0,P008,201808,201808
144,2018-08-01,2018-08-31,P.RECREACION,descripcion_presupuesto_144,-253806.0,P013,201808,201808
145,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_145,-105756.0,P012,201809,201809
146,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_146,-141006.0,P003,201809,201809
147,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_147,-84606.0,P005,201809,201809
148,2018-09-01,2018-09-30,P.RECREACION,descripcion_presupuesto_148,-105756.0,P013,201809,201809
149,2018-09-01,2018-09-30,P.FORMAL,descripcion_presupuesto_149,-352506.0,P011,201809,201809
150,2018-10-01,2018-10-31,P.RECREACION,descripcion_presupuesto_150,-190356.0,P027,201810,201810
151,2018-10-01,2018-10-31,P.RECREACION,descripcion_presupuesto_151,-70365.0,P013,201810,201810
152,2018-10-01,2018-10-31,P.FORMAL,descripcion_presupuesto_152,-239706.0,P011,201810,201810
153,2018-10-01,2018-10-31,P.GUSTOS,descripcion_presupuesto_153,-105756.0,P012,201810,201810
154,2018-11-01,2018-11-30,P.VIAJE,descripcion_presupuesto_154,-204456.0,P037,201811,201811
155,2018-11-01,2018-11-30,P.VIAJE,descripcion_presupuesto_155,-83830.5,P038,201811,201811
156,2018-11-01,2018-11-30,P.GUSTOS,descripcion_presupuesto_156,-70506.0,P012,201811,201811
157,2018-11-01,2018-11-30,P.SALUD,descripcion_presupuesto_157,-40403.909999999996,P014,201811,201811
158,2018-12-01,2018-12-31,P.VIAJE,descripcion_presupuesto_158,-211506.0,P032,201812,201812
159,2018-12-01,2018-12-31,P.GUSTOS,descripcion_presupuesto_159,-141006.0,P001,201812,201812
160,2018-12-01,2018-12-31,P.RECREACION,descripcion_presupuesto_160,-423006.0,P013,201812,201812
161,2019-01-01,2019-01-31,P.FORMAL,descripcion_presupuesto_161,-91656.0,P011,201901,201901
162,2019-01-01,2019-01-31,P.GUSTOS,descripcion_presupuesto_162,-141006.0,P001,201901,201901
163,2019-01-01,2019-01-31,P.SALUD,descripcion_presupuesto_163,-35256.0,P014,201901,201901
164,2019-01-01,2019-01-31,P.VIAJE,descripcion_presupuesto_164,-42306.0,P037,201901,201901
165,2019-01-01,2019-01-31,P.VIAJE,descripcion_presupuesto_165,-70506.0,P038,201901,201901
166,2019-01-01,2019-12-31,DINERO,descripcion_presupuesto_166,-6.0,,201901,201912
167,2019-01-01,2019-12-31,LIBRE,descripcion_presupuesto_167,-176256.0,,201901,201912
168,2019-01-01,2019-12-31,NECESIDAD,descripcion_presupuesto_168,-112806.0,,201901,201912
169,2019-01-01,2019-12-31,RECREACION,descripcion_presupuesto_169,-133956.0,,201901,201912
170,2019-01-01,2019-12-31,SUSCRIPCION,descripcion_presupuesto_170,-52915.545,,201901,201912
171,2019-01-01,2019-12-31,TRABAJO,descripcion_presupuesto_171,-6.0,,201901,201912
172,2019-01-01,2019-12-31,TRANSPORTE,descripcion_presupuesto_172,-98706.0,,201901,201912
173,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_173,63444.0,P038,201902,201902
174,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_174,-84606.0,P039,201902,201902
175,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_175,-42306.0,P037,201902,201902
176,2019-02-01,2019-02-28,P.SALUD,descripcion_presupuesto_176,-127540.5,P014,201902,201902
177,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_177,-176256.0,P041,201903,201903
178,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_178,-310206.0,P037,201903,201903
179,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_179,-141006.0,P040,201903,201903
180,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_180,-655656.0,P039,201903,201903
181,2019-03-01,2019-03-31,P.FORMAL,descripcion_presupuesto_181,-225606.0,P011,201903,201903
182,2019-03-01,2019-03-31,P.MANUAL,descripcion_presupuesto_182,-28206.0,P009,201903,201903
183,2019-04-01,2019-04-30,P.FORMAL,descripcion_presupuesto_183,-35256.0,P015,201904,201904
184,2019-04-01,2019-04-30,P.FORMAL,descripcion_presupuesto_184,-380706.0,P011,201904,201904
185,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_185,-620406.0,P001,201904,201904
186,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_186,-70506.0,P003,201904,201904
187,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_187,-70506.0,P012,201904,201904
188,2019-04-01,2019-04-30,P.MANUAL,descripcion_presupuesto_188,-21156.0,P009,201904,201904
189,2019-04-01,2019-04-30,P.VIAJE,descripcion_presupuesto_189,-282006.0,P042,201904,201904
190,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_190,-211506.0,P079,201905,201905
191,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_191,63796.5,P038,201905,201905
192,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_192,-27148.5,P041,201905,201905
193,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_193,-63456.0,P003,201905,201905
