"id_presupuesto_mensual","inicio_mes","final_mes","razon_uso","descripcion","monto_presupuesto","id_presupuesto","periodo_inicio","periodo_final"
194,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_194,-352506.0,P008,201905,201905
195,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_195,-271431.0,P012,201905,201905
196,2019-05-01,2019-05-31,P.RECREACION,descripcion_presupuesto_196,-84606.0,P027,201905,201905
197,2019-05-01,2019-05-31,P.MANUAL,descripcion_presupuesto_197,-70506.0,P009,201905,201905
198,2019-05-01,2019-05-31,P.RECREACION,descripcion_presupuesto_198,-944706.0,P013,201905,201905
199,2019-05-01,2019-05-31,P.SALUD,descripcion_presupuesto_199,-443662.5,P014,201905,201905
200,2019-06-01,2019-06-30,P.VIAJE,descripcion_presupuesto_200,-141006.0,P043,201906,201906
201,2019-06-01,2019-06-30,P.VIAJE,descripcion_presupuesto_201,-352506.0,P040,201906,201906
202,2019-06-01,2019-06-30,P.FORMAL,descripcion_presupuesto_202,-85593.0,P015,201906,201906
203,2019-06-01,2019-06-30,P.GUSTOS,descripcion_presupuesto_203,-188241.0,P001,201906,201906
204,2019-06-01,2019-06-30,P.SALUD,descripcion_presupuesto_204,-186126.0,P014,201906,201906
205,2019-07-01,2019-07-31,P.FORMAL,descripcion_presupuesto_205,-222081.0,P015,201907,201907
206,2019-07-01,2019-07-31,P.MANUAL,descripcion_presupuesto_206,-70506.0,P009,201907,201907
207,2019-07-01,2019-07-31,P.RECREACION,descripcion_presupuesto_207,-246756.0,P013,201907,201907
208,2019-07-01,2019-07-31,P.SALUD,descripcion_presupuesto_208,-29682.975,P014,201907,201907
209,2019-07-01,2019-07-31,P.VIAJE,descripcion_presupuesto_209,-105756.0,P078,201907,201907
210,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_210,-105756.0,P044,201908,201908
211,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_211,-176256.0,P045,201908,201908
212,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_212,-222433.5,P041,201908,201908
213,2019-08-01,2019-08-31,P.GUSTOS,descripcion_presupuesto_213,-105756.0,P005,201908,201908
214,2019-08-01,2019-08-31,P.MANUAL,descripcion_presupuesto_214,-70506.0,P009,201908,201908
215,2019-08-01,2019-08-31,P.RECREACION,descripcion_presupuesto_215,-105756.0,P013,201908,201908
216,2019-08-01,2019-08-31,P.SALUD,descripcion_presupuesto_216,-282006.0,P014,201908,201908
217,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_217,-246756.0,P041,201909,201909
218,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_218,-155106.0,P045,201909,201909
219,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_219,-211506.0,P046,201909,201909
220,2019-09-01,2019-09-30,P.MANUAL,descripcion_presupuesto_220,-70506.0,P013,201909,201909
221,2019-09-01,2019-09-30,P.MANUAL,descripcion_presupuesto_221,-105756.0,P009,201909,201909
222,2019-10-01,2019-10-31,P.FORMAL,descripcion_presupuesto_222,-176256.0,P011,201910,201910
223,2019-10-01,2019-10-31,P.GUSTOS,descripcion_presupuesto_223,-1240806.0,P002,201910,201910
224,2019-10-01,2019-10-31,P.GUSTOS,descripcion_presupuesto_224,-70506.0,P001,201910,201910
225,2019-10-01,2019-10-31,P.MANUAL,descripcion_presupuesto_225,-70506.0,P009,201910,201910
226,2019-10-01,2019-10-31,P.RECREACION,descripcion_presupuesto_226,-91656.0,P027,201910,201910
227,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_227,-35256.0,P003,201910,201910
228,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_228,-500556.0,P001,201910,201910
229,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_229,-246756.0,P041,201910,201910
230,2019-11-01,2019-11-30,P.GUSTOS,descripcion_presupuesto_230,-444156.0,P012,201911,201911
231,2019-11-01,2019-11-30,P.GUSTOS,descripcion_presupuesto_231,-625529.235,P001,201911,201911
232,2019-11-01,2019-11-30,P.RECREACION,descripcion_presupuesto_232,-70506.0,P013,201911,201911
233,2019-11-01,2019-11-30,P.FORMAL,descripcion_presupuesto_233,-352506.0,P011,201911,201911
234,2019-11-01,2019-11-30,P.MANUAL,descripcion_presupuesto_234,-105756.0,P009,201911,201911
235,2019-11-01,2019-11-30,P.VIAJE,descripcion_presupuesto_235,-846006.0,P047,201911,201911
236,2019-11-01,2019-11-30,P.VIAJE,descripcion_presupuesto_236,-528756.0,P046,201911,201911
237,2019-12-01,2019-12-31,P.VIAJE,descripcion_presupuesto_237,-775506.0,P046,201912,201912
238,2019-12-01,2019-12-31,P.VIAJE,descripcion_presupuesto_238,331344.0,P047,201912,201912
239,2019-12-01,2019-12-31,P.GUSTOS,descripcion_presupuesto_239,-225606.0,P001,201912,201912
240,2019-12-01,2019-12-31,P.MANUAL,descripcion_presupuesto_240,-105756.0,P009,201912,201912
241,2019-12-01,2019-12-31,P.RECREACION,descripcion_presupuesto_241,-352506.0,P013,201912,201912
242,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_242,-141006.0,P048,202001,202001
243,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_243,10569.0,P047,202001,202001
244,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_244,-141006.0,P049,202001,202001
245,2020-01-01,2020-01-31,P.FORMAL,descripcion_presupuesto_245,-148910.46,P064,202001,202001
246,2020-01-01,2020-01-31,P.MANUAL,descripcion_presupuesto_246,-105756.0,P009,202001,202001
247,2020-01-01,2020-12-31,DINERO,descripcion_presupuesto_247,-6.0,,202001,202012
248,2020-01-01,2020-12-31,HOGAR,descripcion_presupuesto_248,-42306.0,,202001,202012
249,2020-01-01,2020-12-31,LIBRE,descripcion_presupuesto_249,-176256.0,,202001,202012
250,2020-01-01,2020-12-31,NECESIDAD,descripcion_presupuesto_250,-91656.0,,202001,202012
251,2020-01-01,2020-12-31,RECREACION,descripcion_presupuesto_251,-133956.0,,202001,202012
252,2020-01-01,2020-12-31,SUSCRIPCION,descripcion_presupuesto_252,-59790.0,,202001,202012
253,2020-01-01,2020-12-31,TRABAJO,descripcion_presupuesto_253,-6.0,,202001,202012
254,2020-01-01,2020-12-31,TRANSPORTE,descripcion_presupuesto_254,-98706.0,,202001,202012
255,2020-02-01,2020-02-29,P.VIAJE,descripcion_presupuesto_255,84594.0,P047,202002,202002
256,2020-02-01,2020-02-29,P.GUSTOS,descripcion_presupuesto_256,-176256.0,P001,202002,202002
257,2020-02-01,2020-02-29,P.MANUAL,descripcion_presupuesto_257,-98706.0,P009,202002,202002
258,2020-03-01,2020-03-31,P.MANUAL,descripcion_presupuesto_258,-98706.0,P009,202003,202003
259,2020-03-01,2020-03-31,P.VIAJE,descripcion_presupuesto_259,-535806.0,P047,202003,202003
260,2020-03-01,2020-03-31,P.VIAJE,descripcion_presupuesto_260,-28206.0,P003,202003,202003
261,2020-04-01,2020-04-30,P.FORMAL,descripcion_presupuesto_261,-239706.0,P011,202004,202004
262,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_262,-352506.0,P001,202004,202004
263,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_263,-352506.0,P002,202004,202004
264,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_264,-141006.0,P006,202004,202004
265,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_265,-56406.0,P003,202004,202004
266,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_266,-70506.0,P008,202005,202005
267,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_267,-282006.0,P003,202005,202005
268,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_268,-282006.0,P005,202005,202005
269,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_269,-564006.0,P001,202005,202005
270,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_270,-564006.0,P002,202005,202005
271,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_271,-112806.0,P012,202005,202005
272,2020-05-01,2020-05-31,P.MANUAL,descripcion_presupuesto_272,-70506.0,P009,202005,202005
273,2020-05-01,2020-05-31,P.RECREACION,descripcion_presupuesto_273,-1057506.0,P013,202005,202005
274,2020-06-01,2020-06-30,P.RECREACION,descripcion_presupuesto_274,-105756.0,P013,202006,202006
275,2020-06-01,2020-06-30,P.FORMAL,descripcion_presupuesto_275,-88131.0,P015,202006,202006
276,2020-06-01,2020-06-30,P.GUSTOS,descripcion_presupuesto_276,-1762506.0,P001,202006,202006
277,2020-07-01,2020-07-31,P.GUSTOS,descripcion_presupuesto_277,-3384006.0,P001,202007,202007
278,2020-07-01,2020-07-31,P.GUSTOS,descripcion_presupuesto_278,-141006.0,P003,202007,202007
279,2020-07-01,2020-07-31,P.MANUAL,descripcion_presupuesto_279,-352506.0,P009,202007,202007
280,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_280,-564006.0,P001,202008,202008
281,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_281,-35256.0,P003,202008,202008
282,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_282,-35256.0,P005,202008,202008
283,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_283,-70506.0,P002,202008,202008
284,2020-08-01,2020-08-31,P.MANUAL,descripcion_presupuesto_284,-352506.0,P009,202008,202008
285,2020-08-01,2020-08-31,P.RECREACION,descripcion_presupuesto_285,-1410006.0,P013,202008,202008
286,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_286,-3877506.0,P001,202009,202009
287,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_287,-70506.0,P008,202009,202009
288,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_288,-282006.0,P003,202009,202009
289,2020-09-01,2020-09-30,P.RECREACION,descripcion_presupuesto_289,-2538006.0,P013,202009,202009
290,2020-09-01,2020-09-30,P.FORMAL,descripcion_presupuesto_290,-176256.0,P011,202009,202009
291,2020-09-01,2020-09-30,P.MANUAL,descripcion_presupuesto_291,-70506.0,P009,202009,202009
292,2020-09-01,2020-09-30,P.VIAJE,descripcion_presupuesto_292,-493506.0,P050,202009,202009
293,2020-10-01,2020-10-31,P.GUSTOS,descripcion_presupuesto_293,-1410006.0,P001,202010,202010
294,2020-10-01,2020-10-31,P.MANUAL,descripcion_presupuesto_294,-70506.0,P009,202010,202010
295,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_295,-493506.0,P001,202011,202011
296,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_296,-157221.0,P005,202011,202011
297,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_297,-4230006.0,P002,202011,202011
298,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_298,-70506.0,P006,202011,202011
299,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_299,-70506.0,P008,202011,202011
300,2020-11-01,2020-11-30,P.MANUAL,descripcion_presupuesto_300,-70506.0,P009,202011,202011
301,2020-11-01,2020-11-30,P.RECREACION,descripcion_presupuesto_301,-56406.0,P027,202011,202011
302,2020-12-01,2020-12-31,P.GUSTOS,descripcion_presupuesto_302,-282006.0,P005,202012,202012
303,2020-12-01,2020-12-31,P.GUSTOS,descripcion_presupuesto_303,-1410006.0,P012,202012,202012
304,2020-12-01,2020-12-31,P.SALUD,descripcion_presupuesto_304,-352506.0,P014,202012,202012
305,2020-12-01,2020-12-31,P.MANUAL,descripcion_presupuesto_305,-70506.0,P009,202012,202012
306,2020-12-01,2020-12-31,P.RECREACION,descripcion_presupuesto_306,-176256.0,P013,202012,202012
307,2021-01-01,2021-01-31,P.FORMAL,descripcion_presupuesto_307,-485610.0,P015,202101,202101
308,2021-01-01,2021-12-31,DINERO,descripcion_presupuesto_308,-6.0,,202101,202112
309,2021-01-01,2021-12-31,HOGAR,descripcion_presupuesto_309,-105756.0,,202101,202112
310,2021-01-01,2021-12-31,LIBRE,descripcion_presupuesto_310,-317256.0,,202101,202112
311,2021-01-01,2021-12-31,NECESIDAD,descripcion_presupuesto_311,-105756.0,,202101,202112
312,2021-01-01,2021-12-31,RECREACION,descripcion_presupuesto_312,-105756.0,,202101,202112
313,2021-01-01,2021-12-31,SUSCRIPCION,descripcion_presupuesto_313,-49285.5,,202101,202112
314,2021-01-01,2021-12-31,SUSCRIPCION,descripcion_presupuesto_314,-24681.0,,202101,202112
315,2021-01-01,2021-12-31,TRABAJO,descripcion_presupuesto_315,-6.0,,202101,202112
316,2021-01-01,2021-12-31,TRANSPORTE,descripcion_presupuesto_316,-98706.0,,202101,202112
317,2021-02-01,2021-02-28,P.GUSTOS,descripcion_presupuesto_317,-141006.0,P002,202102,202102
318,2021-03-01,2021-03-31,P.SALUD,descripcion_presupuesto_318,-5358006.0,P014,202103,202103
319,2021-03-01,2021-03-31,P.FORMAL,descripcion_presupuesto_319,-595731.0,P011,202103,202103
320,2021-03-01,2021-03-31,P.GUSTOS,descripcion_presupuesto_320,-70506.0,P012,202103,202103
321,2021-03-01,2021-03-31,P.GUSTOS,descripcion_presupuesto_321,-1128006.0,P002,202103,202103
322,2021-03-01,2021-03-31,P.RECREACION,descripcion_presupuesto_322,-84606.0,P013,202103,202103
323,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_323,-1551006.0,P002,202104,202104
324,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_324,-70506.0,P003,202104,202104
325,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_325,-246756.0,P001,202104,202104
326,2021-04-01,2021-04-30,P.VIAJE,descripcion_presupuesto_326,-317256.0,P051,202104,202104
327,2021-05-01,2021-05-31,P.FORMAL,descripcion_presupuesto_327,-558366.0,P064,202105,202105
328,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_328,-35256.0,P008,202105,202105
329,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_329,-105756.0,P004,202105,202105
330,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_330,-1269006.0,P002,202105,202105
331,2021-05-01,2021-05-31,P.FORMAL,descripcion_presupuesto_331,-1057506.0,P011,202105,202105
332,2021-06-01,2021-06-30,P.FORMAL,descripcion_presupuesto_332,184633.5,P011,202106,202106
333,2021-06-01,2021-06-30,P.GUSTOS,descripcion_presupuesto_333,-126906.0,P004,202106,202106
334,2021-06-01,2021-06-30,P.GUSTOS,descripcion_presupuesto_334,-14106.0,P008,202106,202106
335,2021-06-01,2021-06-30,P.FORMAL,descripcion_presupuesto_335,-88131.0,P015,202106,202106
336,2021-07-01,2021-07-31,P.GUSTOS,descripcion_presupuesto_336,-141006.0,P002,202107,202107
337,2021-07-01,2021-07-31,P.GUSTOS,descripcion_presupuesto_337,-35256.0,P004,202107,202107
338,2021-08-01,2021-08-31,P.GUSTOS,descripcion_presupuesto_338,-35256.0,P004,202108,202108
339,2021-08-01,2021-08-31,P.GUSTOS,descripcion_presupuesto_339,-141006.0,P008,202108,202108
340,2021-08-01,2021-08-31,P.FORMAL,descripcion_presupuesto_340,-415956.0,P011,202108,202108
341,2021-09-01,2021-09-30,P.MANUAL,descripcion_presupuesto_341,-42306.0,P009,202109,202109
342,2021-09-01,2021-09-30,P.VIAJE,descripcion_presupuesto_342,-705006.0,P052,202109,202109
343,2021-09-01,2021-09-30,P.RECREACION,descripcion_presupuesto_343,-141006.0,P013,202109,202109
344,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_344,-334881.0,P052,202110,202110
345,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_345,-17631.0,P008,202110,202110
346,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_346,-17631.0,P048,202110,202110
347,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_347,-70506.0,P053,202110,202110
348,2021-10-01,2021-10-31,P.FORMAL,descripcion_presupuesto_348,-352506.0,P011,202110,202110
349,2021-10-01,2021-10-31,P.MANUAL,descripcion_presupuesto_349,-70506.0,P009,202110,202110
350,2021-11-01,2021-11-30,P.SALUD,descripcion_presupuesto_350,5357994.0,P014,202111,202111
351,2021-11-01,2021-11-30,P.RECREACION,descripcion_presupuesto_351,-49356.0,P013,202111,202111
352,2021-11-01,2021-11-30,P.GUSTOS,descripcion_presupuesto_352,-1057506.0,P008,202111,202111
353,2021-11-01,2021-11-30,P.GUSTOS,descripcion_presupuesto_353,-105756.0,P012,202111,202111
354,2021-11-01,2021-11-30,P.MANUAL,descripcion_presupuesto_354,-49356.0,P009,202111,202111
355,2021-12-01,2021-12-31,P.MANUAL,descripcion_presupuesto_355,-282006.0,P009,202112,202112
356,2021-12-01,2021-12-31,P.RECREACION,descripcion_presupuesto_356,-91656.0,P013,202112,202112
357,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_357,-648606.0,P001,202112,202112
358,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_358,-331356.0,P003,202112,202112
359,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_359,-246756.0,P004,202112,202112
360,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_360,-70506.0,P008,202112,202112
361,2021-12-01,2021-12-31,P.RECREACION,descripcion_presupuesto_361,-105756.0,P027,202112,202112
362,2021-12-01,2021-12-31,P.VIAJE,descripcion_presupuesto_362,-141006.0,P054,202112,202112
363,2022-01-01,2022-01-31,P.FORMAL,descripcion_presupuesto_363,-102231.0,P011,202201,202201
364,2022-01-01,2022-01-31,P.SALUD,descripcion_presupuesto_364,-18336.0,P014,202201,202201
365,2022-01-01,2022-07-31,DINERO,descripcion_presupuesto_365,-6.0,,202201,202207
366,2022-01-01,2022-06-30,LIBRE,descripcion_presupuesto_366,-246756.0,,202201,202206
367,2022-01-01,2022-06-30,NECESIDAD,descripcion_presupuesto_367,-176256.0,,202201,202206
368,2022-01-01,2022-06-30,RECREACION,descripcion_presupuesto_368,-141006.0,,202201,202206
369,2022-01-01,2022-06-30,SUSCRIPCION,descripcion_presupuesto_369,-77485.5,,202201,202206
370,2022-01-01,2022-07-31,TRABAJO,descripcion_presupuesto_370,-6.0,,202201,202207
371,2022-01-01,2022-07-31,TRANSPORTE,descripcion_presupuesto_371,-98706.0,,202201,202207
372,2022-02-01,2022-02-28,P.FORMAL,descripcion_presupuesto_372,-239706.0,P011,202202,202202
373,2022-02-01,2022-02-28,P.GUSTOS,descripcion_presupuesto_373,-105756.0,P001,202202,202202
374,2022-02-01,2022-02-28,P.GUSTOS,descripcion_presupuesto_374,-740256.0,P002,202202,202202
375,2022-03-01,2022-03-31,P.SALUD,descripcion_presupuesto_375,-225606.0,P014,202203,202203
376,2022-04-01,2022-04-30,P.SALUD,descripcion_presupuesto_376,-190356.0,P014,202204,202204
377,2022-04-01,2022-04-30,P.VIAJE,descripcion_presupuesto_377,-211506.0,P007,202204,202204
378,2022-04-01,2022-04-30,P.VIAJE,descripcion_presupuesto_378,-105756.0,P055,202204,202204
379,2022-05-01,2022-05-31,P.SALUD,descripcion_presupuesto_379,-14106.0,P014,202205,202205
380,2022-05-01,2022-05-31,P.FORMAL,descripcion_presupuesto_380,-88131.0,P015,202205,202205
381,2022-05-01,2022-05-31,P.FORMAL,descripcion_presupuesto_381,-49356.0,P011,202205,202205
382,2022-05-01,2022-05-31,P.VIAJE,descripcion_presupuesto_382,-705006.0,P056,202205,202205
383,2022-06-01,2022-06-30,P.FORMAL,descripcion_presupuesto_383,-444156.0,P011,202206,202206
384,2022-06-01,2022-06-30,P.VIAJE,descripcion_presupuesto_384,-211506.0,P057,202206,202206
