"id_presupuesto_mensual","inicio_mes","final_mes","razon_uso","descripcion","monto_presupuesto","id_presupuesto","descripcion_id","tipo_id","periodo_inicio","periodo_final"
8,2015-05-01,2015-05-31,P.VIAJE,descripcion_presupuesto_8,-225606.0,P016,descripcion_id_16,unico,201505,201505
9,2015-06-01,2015-06-30,P.GUSTOS,descripcion_presupuesto_9,-133956.0,P001,descripcion_id_1,recurrente,201506,201506
10,2015-06-01,2015-06-30,P.GUSTOS,descripcion_presupuesto_10,-77556.0,P012,descripcion_id_12,recurrente,201506,201506
11,2015-06-01,2015-06-30,P.FORMAL,descripcion_presupuesto_11,-98706.0,P011,descripcion_id_11,recurrente,201506,201506
12,2015-07-01,2015-07-31,P.GUSTOS,descripcion_presupuesto_12,-155106.0,P012,descripcion_id_12,recurrente,201507,201507
13,2015-07-01,2015-07-31,P.SALUD,descripcion_presupuesto_13,-105756.0,P014,descripcion_id_14,recurrente,201507,201507
14,2015-08-01,2015-08-31,P.FORMAL,descripcion_presupuesto_14,-190356.0,P015,descripcion_id_15,recurrente,201508,201508
15,2015-08-01,2015-08-31,P.VIAJE,descripcion_presupuesto_15,-141006.0,P017,descripcion_id_17,unico,201508,201508
16,2015-09-01,2015-09-30,P.VIAJE,descripcion_presupuesto_16,-123381.0,P016,descripcion_id_16,unico,201509,201509
17,2015-09-01,2015-09-30,P.VIAJE,descripcion_presupuesto_17,-24681.0,P017,descripcion_id_17,unico,201509,201509
18,2015-09-01,2015-09-30,P.FORMAL,descripcion_presupuesto_18,-105756.0,P011,descripcion_id_11,recurrente,201509,201509
19,2015-09-01,2015-09-30,P.GUSTOS,descripcion_presupuesto_19,-105756.0,P012,descripcion_id_12,recurrente,201509,201509
20,2015-09-01,2015-09-30,P.RECREACION,descripcion_presupuesto_20,-70506.0,P013,descripcion_id_13,recurrente,201509,201509
21,2015-11-01,2015-11-30,P.VIAJE,descripcion_presupuesto_21,-465306.0,P016,descripcion_id_16,unico,201511,201511
22,2015-12-01,2015-12-31,P.RECREACION,descripcion_presupuesto_22,-267906.0,P013,descripcion_id_13,recurrente,201512,201512
23,2015-12-01,2015-12-31,P.VIAJE,descripcion_presupuesto_23,-21156.0,P018,descripcion_id_18,unico,201512,201512
24,2016-01-01,2016-01-31,P.VIAJE,descripcion_presupuesto_24,-42306.0,P018,descripcion_id_18,unico,201601,201601
32,2016-02-01,2016-02-29,P.GUSTOS,descripcion_presupuesto_32,-521706.0,P012,descripcion_id_12,recurrente,201602,201602
33,2016-03-01,2016-03-31,P.FORMAL,descripcion_presupuesto_33,-282006.0,P011,descripcion_id_11,recurrente,201603,201603
34,2016-03-01,2016-03-31,P.SALUD,descripcion_presupuesto_34,-401856.0,P014,descripcion_id_14,recurrente,201603,201603
35,2016-04-01,2016-04-30,P.GUSTOS,descripcion_presupuesto_35,-705006.0,P012,descripcion_id_12,recurrente,201604,201604
36,2016-05-01,2016-05-31,P.VIAJE,descripcion_presupuesto_36,-105756.0,P020,descripcion_id_20,unico,201605,201605
37,2016-05-01,2016-05-31,P.FORMAL,descripcion_presupuesto_37,-1142106.0,P011,descripcion_id_11,recurrente,201605,201605
38,2016-05-01,2016-05-31,P.VIAJE,descripcion_presupuesto_38,-35256.0,P080,descripcion_id_80,unico,201605,201605
39,2016-06-01,2016-06-30,P.VIAJE,descripcion_presupuesto_39,-56406.0,P020,descripcion_id_20,unico,201606,201606
40,2016-06-01,2016-06-30,P.VIAJE,descripcion_presupuesto_40,42294.0,P019,descripcion_id_19,unico,201606,201606
41,2016-06-01,2016-06-30,P.FORMAL,descripcion_presupuesto_41,-172731.0,P015,descripcion_id_15,recurrente,201606,201606
42,2016-06-01,2016-06-30,P.GUSTOS,descripcion_presupuesto_42,-126906.0,P012,descripcion_id_12,recurrente,201606,201606
43,2016-07-01,2016-07-31,P.SALUD,descripcion_presupuesto_43,-190356.0,P014,descripcion_id_14,recurrente,201607,201607
44,2016-08-01,2016-08-31,P.GUSTOS,descripcion_presupuesto_44,-274956.0,P001,descripcion_id_1,recurrente,201608,201608
45,2016-08-01,2016-08-31,P.GUSTOS,descripcion_presupuesto_45,-63456.0,P005,descripcion_id_5,recurrente,201608,201608
46,2016-09-01,2016-09-30,P.VIAJE,descripcion_presupuesto_46,-274956.0,P021,descripcion_id_21,unico,201609,201609
47,2016-09-01,2016-09-30,P.VIAJE,descripcion_presupuesto_47,-930606.0,P019,descripcion_id_19,unico,201609,201609
48,2016-09-01,2016-09-30,P.FORMAL,descripcion_presupuesto_48,-493506.0,P011,descripcion_id_11,recurrente,201609,201609
49,2016-09-01,2016-09-30,P.GUSTOS,descripcion_presupuesto_49,-105756.0,P005,descripcion_id_5,recurrente,201609,201609
50,2016-10-01,2016-10-31,P.GUSTOS,descripcion_presupuesto_50,-91656.0,P005,descripcion_id_5,recurrente,201610,201610
51,2016-10-01,2016-10-31,P.GUSTOS,descripcion_presupuesto_51,-423006.0,P012,descripcion_id_12,recurrente,201610,201610
52,2016-10-01,2016-10-31,P.VIAJE,descripcion_presupuesto_52,-606306.0,P019,descripcion_id_19,unico,201610,201610
53,2016-10-01,2016-10-31,P.VIAJE,descripcion_presupuesto_53,-606306.0,P022,descripcion_id_22,unico,201610,201610
54,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_54,-63456.0,P023,descripcion_id_23,unico,201612,201612
55,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_55,-56406.0,P024,descripcion_id_24,unico,201612,201612
56,2016-12-01,2016-12-31,P.VIAJE,descripcion_presupuesto_56,-218556.0,P022,descripcion_id_22,unico,201612,201612
57,2016-12-01,2016-12-31,P.RECREACION,descripcion_presupuesto_57,-148056.0,P013,descripcion_id_13,recurrente,201612,201612
58,2017-01-01,2017-01-31,P.VIAJE,descripcion_presupuesto_58,-366606.0,P022,descripcion_id_22,unico,201701,201701
59,2017-01-01,2017-01-31,P.VIAJE,descripcion_presupuesto_59,-21156.0,P024,descripcion_id_24,unico,201701,201701
60,2017-01-01,2017-01-31,P.FORMAL,descripcion_presupuesto_60,-84606.0,P011,descripcion_id_11,recurrente,201701,201701
68,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_68,-979956.0,P022,descripcion_id_22,unico,201703,201703
69,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_69,-331356.0,P025,descripcion_id_25,unico,201703,201703
70,2017-03-01,2017-03-31,P.VIAJE,descripcion_presupuesto_70,-204456.0,P026,descripcion_id_26,unico,201703,201703
71,2017-05-01,2017-05-31,P.VIAJE,descripcion_presupuesto_71,-21156.0,P025,descripcion_id_25,unico,201705,201705
72,2017-05-01,2017-05-31,P.VIAJE,descripcion_presupuesto_72,-324306.0,P026,descripcion_id_26,unico,201705,201705
73,2017-05-01,2017-05-31,P.FORMAL,descripcion_presupuesto_73,-162156.0,P011,descripcion_id_11,recurrente,201705,201705
74,2017-05-01,2017-05-31,P.GUSTOS,descripcion_presupuesto_74,-705006.0,P001,descripcion_id_1,recurrente,201705,201705
75,2017-05-01,2017-05-31,P.RECREACION,descripcion_presupuesto_75,-186831.0,P013,descripcion_id_13,recurrente,201705,201705
76,2017-06-01,2017-06-30,P.FORMAL,descripcion_presupuesto_76,-176256.0,P015,descripcion_id_15,recurrente,201706,201706
77,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_77,-592206.0,P001,descripcion_id_1,recurrente,201706,201706
78,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_78,-30321.0,P008,descripcion_id_8,recurrente,201706,201706
79,2017-06-01,2017-06-30,P.GUSTOS,descripcion_presupuesto_79,-528756.0,P005,descripcion_id_5,recurrente,201706,201706
80,2017-06-01,2017-06-30,P.RECREACION,descripcion_presupuesto_80,-52881.0,P027,descripcion_id_27,recurrente,201706,201706
81,2017-06-01,2017-06-30,P.VIAJE,descripcion_presupuesto_81,-540741.0,P025,descripcion_id_25,unico,201706,201706
82,2017-07-01,2017-07-31,P.GUSTOS,descripcion_presupuesto_82,-42306.0,P001,descripcion_id_1,recurrente,201707,201707
83,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_83,-35256.0,P028,descripcion_id_28,unico,201707,201707
84,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_84,-169206.0,P030,descripcion_id_30,unico,201707,201707
85,2017-07-01,2017-07-31,P.VIAJE,descripcion_presupuesto_85,-345456.0,P029,descripcion_id_29,unico,201707,201707
86,2017-08-01,2017-08-31,P.VIAJE,descripcion_presupuesto_86,-35256.0,P028,descripcion_id_28,unico,201708,201708
87,2017-08-01,2017-08-31,P.VIAJE,descripcion_presupuesto_87,-137481.0,P026,descripcion_id_26,unico,201708,201708
88,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_88,-91656.0,P029,descripcion_id_29,unico,201709,201709
89,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_89,-49356.0,P030,descripcion_id_30,unico,201709,201709
90,2017-09-01,2017-09-30,P.VIAJE,descripcion_presupuesto_90,45819.0,P026,descripcion_id_26,unico,201709,201709
91,2017-09-01,2017-09-30,P.FORMAL,descripcion_presupuesto_91,-564006.0,P011,descripcion_id_11,recurrente,201709,201709
92,2017-09-01,2017-09-30,P.RECREACION,descripcion_presupuesto_92,-423006.0,P013,descripcion_id_13,recurrente,201709,201709
93,2017-10-01,2017-10-31,P.RECREACION,descripcion_presupuesto_93,-42306.0,P027,descripcion_id_27,recurrente,201710,201710
94,2017-10-01,2017-10-31,P.RECREACION,descripcion_presupuesto_94,-3531.0,P008,descripcion_id_8,recurrente,201710,201710
95,2017-10-01,2017-10-31,P.VIAJE,descripcion_presupuesto_95,-21156.0,P026,descripcion_id_26,unico,201710,201710
96,2017-10-01,2017-10-31,P.VIAJE,descripcion_presupuesto_96,-35256.0,P029,descripcion_id_29,unico,201710,201710
97,2017-11-01,2017-11-30,P.VIAJE,descripcion_presupuesto_97,-888306.0,P031,descripcion_id_31,unico,201711,201711
98,2017-11-01,2017-11-30,P.VIAJE,descripcion_presupuesto_98,-112806.0,P032,descripcion_id_32,unico,201711,201711
99,2017-12-01,2017-12-31,P.RECREACION,descripcion_presupuesto_99,-289056.0,P013,descripcion_id_13,recurrente,201712,201712
100,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_100,-52881.0,P034,descripcion_id_34,unico,201712,201712
101,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_101,-133956.0,P033,descripcion_id_33,unico,201712,201712
102,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_102,-137481.0,P034,descripcion_id_34,unico,201712,201712
103,2017-12-01,2017-12-31,P.VIAJE,descripcion_presupuesto_103,112794.0,P031,descripcion_id_31,unico,201712,201712
104,2018-01-01,2018-01-31,P.VIAJE,descripcion_presupuesto_104,-162156.0,P032,descripcion_id_32,unico,201801,201801
105,2018-01-01,2018-01-31,P.VIAJE,descripcion_presupuesto_105,-197406.0,P035,descripcion_id_35,unico,201801,201801
106,2018-01-01,2018-01-31,P.FORMAL,descripcion_presupuesto_106,-458256.0,P011,descripcion_id_11,recurrente,201801,201801
107,2018-01-01,2018-01-31,P.FORMAL,descripcion_presupuesto_107,-54079.5,P064,descripcion_id_64,recurrente,201801,201801
115,2018-02-01,2018-02-28,P.VIAJE,descripcion_presupuesto_115,-63456.0,P034,descripcion_id_34,unico,201802,201802
116,2018-02-01,2018-02-28,P.FORMAL,descripcion_presupuesto_116,-21508.5,P064,descripcion_id_64,recurrente,201802,201802
117,2018-03-01,2018-03-31,P.FORMAL,descripcion_presupuesto_117,-49356.0,P015,descripcion_id_15,recurrente,201803,201803
118,2018-03-01,2018-03-31,P.VIAJE,descripcion_presupuesto_118,-267906.0,P035,descripcion_id_35,unico,201803,201803
119,2018-04-01,2018-04-30,P.FORMAL,descripcion_presupuesto_119,-35256.0,P015,descripcion_id_15,recurrente,201804,201804
120,2018-04-01,2018-04-30,P.FORMAL,descripcion_presupuesto_120,-211506.0,P011,descripcion_id_11,recurrente,201804,201804
121,2018-04-01,2018-04-30,P.SALUD,descripcion_presupuesto_121,-105756.0,P014,descripcion_id_14,recurrente,201804,201804
122,2018-04-01,2018-04-30,P.VIAJE,descripcion_presupuesto_122,-112806.0,P032,descripcion_id_32,unico,201804,201804
123,2018-05-01,2018-05-31,P.GUSTOS,descripcion_presupuesto_123,-1938756.0,P012,descripcion_id_12,recurrente,201805,201805
124,2018-05-01,2018-05-31,P.GUSTOS,descripcion_presupuesto_124,-544266.0,P001,descripcion_id_1,recurrente,201805,201805
125,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_125,-352506.0,P032,descripcion_id_32,unico,201805,201805
126,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_126,-141006.0,P036,descripcion_id_36,unico,201805,201805
127,2018-05-01,2018-05-31,P.RECREACION,descripcion_presupuesto_127,-70506.0,P013,descripcion_id_13,recurrente,201805,201805
128,2018-05-01,2018-05-31,P.SALUD,descripcion_presupuesto_128,-282006.0,P014,descripcion_id_14,recurrente,201805,201805
129,2018-05-01,2018-05-31,P.VIAJE,descripcion_presupuesto_129,-211506.0,P035,descripcion_id_35,unico,201805,201805
130,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_130,-282006.0,P012,descripcion_id_12,recurrente,201806,201806
131,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_131,-634506.0,P002,descripcion_id_2,recurrente,201806,201806
132,2018-06-01,2018-06-30,P.GUSTOS,descripcion_presupuesto_132,-211506.0,P001,descripcion_id_1,recurrente,201806,201806
133,2018-06-01,2018-06-30,P.VIAJE,descripcion_presupuesto_133,-239706.0,P035,descripcion_id_35,unico,201806,201806
134,2018-06-01,2018-06-30,P.FORMAL,descripcion_presupuesto_134,-141006.0,P015,descripcion_id_15,recurrente,201806,201806
135,2018-07-01,2018-07-31,P.FORMAL,descripcion_presupuesto_135,-176256.0,P011,descripcion_id_11,recurrente,201807,201807
136,2018-07-01,2018-07-31,P.FORMAL,descripcion_presupuesto_136,-211506.0,P015,descripcion_id_15,recurrente,201807,201807
137,2018-07-01,2018-07-31,P.GUSTOS,descripcion_presupuesto_137,-70506.0,P002,descripcion_id_2,recurrente,201807,201807
138,2018-07-01,2018-07-31,P.VIAJE,descripcion_presupuesto_138,-112806.0,P035,descripcion_id_35,unico,201807,201807
139,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_139,-141006.0,P001,descripcion_id_1,recurrente,201808,201808
140,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_140,-282006.0,P002,descripcion_id_2,recurrente,201808,201808
141,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_141,-63456.0,P003,descripcion_id_3,recurrente,201808,201808
142,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_142,-10581.0,P005,descripcion_id_5,recurrente,201808,201808
143,2018-08-01,2018-08-31,P.GUSTOS,descripcion_presupuesto_143,-63456.0,P008,descripcion_id_8,recurrente,201808,201808
144,2018-08-01,2018-08-31,P.RECREACION,descripcion_presupuesto_144,-253806.0,P013,descripcion_id_13,recurrente,201808,201808
145,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_145,-105756.0,P012,descripcion_id_12,recurrente,201809,201809
146,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_146,-141006.0,P003,descripcion_id_3,recurrente,201809,201809
147,2018-09-01,2018-09-30,P.GUSTOS,descripcion_presupuesto_147,-84606.0,P005,descripcion_id_5,recurrente,201809,201809
148,2018-09-01,2018-09-30,P.RECREACION,descripcion_presupuesto_148,-105756.0,P013,descripcion_id_13,recurrente,201809,201809
149,2018-09-01,2018-09-30,P.FORMAL,descripcion_presupuesto_149,-352506.0,P011,descripcion_id_11,recurrente,201809,201809
150,2018-10-01,2018-10-31,P.RECREACION,descripcion_presupuesto_150,-190356.0,P027,descripcion_id_27,recurrente,201810,201810
151,2018-10-01,2018-10-31,P.RECREACION,descripcion_presupuesto_151,-70365.0,P013,descripcion_id_13,recurrente,201810,201810
152,2018-10-01,2018-10-31,P.FORMAL,descripcion_presupuesto_152,-239706.0,P011,descripcion_id_11,recurrente,201810,201810
153,2018-10-01,2018-10-31,P.GUSTOS,descripcion_presupuesto_153,-105756.0,P012,descripcion_id_12,recurrente,201810,201810
154,2018-11-01,2018-11-30,P.VIAJE,descripcion_presupuesto_154,-204456.0,P037,descripcion_id_37,unico,201811,201811
155,2018-11-01,2018-11-30,P.VIAJE,descripcion_presupuesto_155,-83830.5,P038,descripcion_id_38,unico,201811,201811
156,2018-11-01,2018-11-30,P.GUSTOS,descripcion_presupuesto_156,-70506.0,P012,descripcion_id_12,recurrente,201811,201811
157,2018-11-01,2018-11-30,P.SALUD,descripcion_presupuesto_157,-40403.909999999996,P014,descripcion_id_14,recurrente,201811,201811
158,2018-12-01,2018-12-31,P.VIAJE,descripcion_presupuesto_158,-211506.0,P032,descripcion_id_32,unico,201812,201812
159,2018-12-01,2018-12-31,P.GUSTOS,descripcion_presupuesto_159,-141006.0,P001,descripcion_id_1,recurrente,201812,201812
160,2018-12-01,2018-12-31,P.RECREACION,descripcion_presupuesto_160,-423006.0,P013,descripcion_id_13,recurrente,201812,201812
161,2019-01-01,2019-01-31,P.FORMAL,descripcion_presupuesto_161,-91656.0,P011,descripcion_id_11,recurrente,201901,201901
162,2019-01-01,2019-01-31,P.GUSTOS,descripcion_presupuesto_162,-141006.0,P001,descripcion_id_1,recurrente,201901,201901
163,2019-01-01,2019-01-31,P.SALUD,descripcion_presupuesto_163,-35256.0,P014,descripcion_id_14,recurrente,201901,201901
164,2019-01-01,2019-01-31,P.VIAJE,descripcion_presupuesto_164,-42306.0,P037,descripcion_id_37,unico,201901,201901
165,2019-01-01,2019-01-31,P.VIAJE,descripcion_presupuesto_165,-70506.0,P038,descripcion_id_38,unico,201901,201901
173,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_173,63444.0,P038,descripcion_id_38,unico,201902,201902
174,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_174,-84606.0,P039,descripcion_id_39,unico,201902,201902
175,2019-02-01,2019-02-28,P.VIAJE,descripcion_presupuesto_175,-42306.0,P037,descripcion_id_37,unico,201902,201902
176,2019-02-01,2019-02-28,P.SALUD,descripcion_presupuesto_176,-127540.5,P014,descripcion_id_14,recurrente,201902,201902
177,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_177,-176256.0,P041,descripcion_id_41,unico,201903,201903
178,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_178,-310206.0,P037,descripcion_id_37,unico,201903,201903
179,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_179,-141006.0,P040,descripcion_id_40,unico,201903,201903
180,2019-03-01,2019-03-31,P.VIAJE,descripcion_presupuesto_180,-655656.0,P039,descripcion_id_39,unico,201903,201903
181,2019-03-01,2019-03-31,P.FORMAL,descripcion_presupuesto_181,-225606.0,P011,descripcion_id_11,recurrente,201903,201903
182,2019-03-01,2019-03-31,P.MANUAL,descripcion_presupuesto_182,-28206.0,P009,descripcion_id_9,recurrente,201903,201903
183,2019-04-01,2019-04-30,P.FORMAL,descripcion_presupuesto_183,-35256.0,P015,descripcion_id_15,recurrente,201904,201904
184,2019-04-01,2019-04-30,P.FORMAL,descripcion_presupuesto_184,-380706.0,P011,descripcion_id_11,recurrente,201904,201904
185,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_185,-620406.0,P001,descripcion_id_1,recurrente,201904,201904
186,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_186,-70506.0,P003,descripcion_id_3,recurrente,201904,201904
187,2019-04-01,2019-04-30,P.GUSTOS,descripcion_presupuesto_187,-70506.0,P012,descripcion_id_12,recurrente,201904,201904
188,2019-04-01,2019-04-30,P.MANUAL,descripcion_presupuesto_188,-21156.0,P009,descripcion_id_9,recurrente,201904,201904
189,2019-04-01,2019-04-30,P.VIAJE,descripcion_presupuesto_189,-282006.0,P042,descripcion_id_42,unico,201904,201904
190,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_190,-211506.0,P079,descripcion_id_79,unico,201905,201905
191,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_191,63796.5,P038,descripcion_id_38,unico,201905,201905
192,2019-05-01,2019-05-31,P.VIAJE,descripcion_presupuesto_192,-27148.5,P041,descripcion_id_41,unico,201905,201905
193,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_193,-63456.0,P003,descripcion_id_3,recurrente,201905,201905
194,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_194,-352506.0,P008,descripcion_id_8,recurrente,201905,201905
