"id_presupuesto_mensual","inicio_mes","final_mes","razon_uso","descripcion","monto_presupuesto","id_presupuesto","descripcion_id","tipo_id","periodo_inicio","periodo_final"
195,2019-05-01,2019-05-31,P.GUSTOS,descripcion_presupuesto_195,-271431.0,P012,descripcion_id_12,recurrente,201905,201905
196,2019-05-01,2019-05-31,P.RECREACION,descripcion_presupuesto_196,-84606.0,P027,descripcion_id_27,recurrente,201905,201905
197,2019-05-01,2019-05-31,P.MANUAL,descripcion_presupuesto_197,-70506.0,P009,descripcion_id_9,recurrente,201905,201905
198,2019-05-01,2019-05-31,P.RECREACION,descripcion_presupuesto_198,-944706.0,P013,descripcion_id_13,recurrente,201905,201905
199,2019-05-01,2019-05-31,P.SALUD,descripcion_presupuesto_199,-443662.5,P014,descripcion_id_14,recurrente,201905,201905
200,2019-06-01,2019-06-30,P.VIAJE,descripcion_presupuesto_200,-141006.0,P043,descripcion_id_43,unico,201906,201906
201,2019-06-01,2019-06-30,P.VIAJE,descripcion_presupuesto_201,-352506.0,P040,descripcion_id_40,unico,201906,201906
202,2019-06-01,2019-06-30,P.FORMAL,descripcion_presupuesto_202,-85593.0,P015,descripcion_id_15,recurrente,201906,201906
203,2019-06-01,2019-06-30,P.GUSTOS,descripcion_presupuesto_203,-188241.0,P001,descripcion_id_1,recurrente,201906,201906
204,2019-06-01,2019-06-30,P.SALUD,descripcion_presupuesto_204,-186126.0,P014,descripcion_id_14,recurrente,201906,201906
205,2019-07-01,2019-07-31,P.FORMAL,descripcion_presupuesto_205,-222081.0,P015,descripcion_id_15,recurrente,201907,201907
206,2019-07-01,2019-07-31,P.MANUAL,descripcion_presupuesto_206,-70506.0,P009,descripcion_id_9,recurrente,201907,201907
207,2019-07-01,2019-07-31,P.RECREACION,descripcion_presupuesto_207,-246756.0,P013,descripcion_id_13,recurrente,201907,201907
208,2019-07-01,2019-07-31,P.SALUD,descripcion_presupuesto_208,-29682.975,P014,descripcion_id_14,recurrente,201907,201907
209,2019-07-01,2019-07-31,P.VIAJE,descripcion_presupuesto_209,-105756.0,P078,descripcion_id_78,unico,201907,201907
210,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_210,-105756.0,P044,descripcion_id_44,unico,201908,201908
211,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_211,-176256.0,P045,descripcion_id_45,unico,201908,201908
212,2019-08-01,2019-08-31,P.VIAJE,descripcion_presupuesto_212,-222433.5,P041,descripcion_id_41,unico,201908,201908
213,2019-08-01,2019-08-31,P.GUSTOS,descripcion_presupuesto_213,-105756.0,P005,descripcion_id_5,recurrente,201908,201908
214,2019-08-01,2019-08-31,P.MANUAL,descripcion_presupuesto_214,-70506.0,P009,descripcion_id_9,recurrente,201908,201908
215,2019-08-01,2019-08-31,P.RECREACION,descripcion_presupuesto_215,-105756.0,P013,descripcion_id_13,recurrente,201908,201908
216,2019-08-01,2019-08-31,P.SALUD,descripcion_presupuesto_216,-282006.0,P014,descripcion_id_14,recurrente,201908,201908
217,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_217,-246756.0,P041,descripcion_id_41,unico,201909,201909
218,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_218,-155106.0,P045,descripcion_id_45,unico,201909,201909
219,2019-09-01,2019-09-30,P.VIAJE,descripcion_presupuesto_219,-211506.0,P046,descripcion_id_46,unico,201909,201909
220,2019-09-01,2019-09-30,P.MANUAL,descripcion_presupuesto_220,-70506.0,P013,descripcion_id_13,recurrente,201909,201909
221,2019-09-01,2019-09-30,P.MANUAL,descripcion_presupuesto_221,-105756.0,P009,descripcion_id_9,recurrente,201909,201909
222,2019-10-01,2019-10-31,P.FORMAL,descripcion_presupuesto_222,-176256.0,P011,descripcion_id_11,recurrente,201910,201910
223,2019-10-01,2019-10-31,P.GUSTOS,descripcion_presupuesto_223,-1240806.0,P002,descripcion_id_2,recurrente,201910,201910
224,2019-10-01,2019-10-31,P.GUSTOS,descripcion_presupuesto_224,-70506.0,P001,descripcion_id_1,recurrente,201910,201910
225,2019-10-01,2019-10-31,P.MANUAL,descripcion_presupuesto_225,-70506.0,P009,descripcion_id_9,recurrente,201910,201910
226,2019-10-01,2019-10-31,P.RECREACION,descripcion_presupuesto_226,-91656.0,P027,descripcion_id_27,recurrente,201910,201910
227,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_227,-35256.0,P003,descripcion_id_3,recurrente,201910,201910
228,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_228,-500556.0,P001,descripcion_id_1,recurrente,201910,201910
229,2019-10-01,2019-10-31,P.VIAJE,descripcion_presupuesto_229,-246756.0,P041,descripcion_id_41,unico,201910,201910
230,2019-11-01,2019-11-30,P.GUSTOS,descripcion_presupuesto_230,-444156.0,P012,descripcion_id_12,recurrente,201911,201911
231,2019-11-01,2019-11-30,P.GUSTOS,descripcion_presupuesto_231,-625529.235,P001,descripcion_id_1,recurrente,201911,201911
232,2019-11-01,2019-11-30,P.RECREACION,descripcion_presupuesto_232,-70506.0,P013,descripcion_id_13,recurrente,201911,201911
233,2019-11-01,2019-11-30,P.FORMAL,descripcion_presupuesto_233,-352506.0,P011,descripcion_id_11,recurrente,201911,201911
234,2019-11-01,2019-11-30,P.MANUAL,descripcion_presupuesto_234,-105756.0,P009,descripcion_id_9,recurrente,201911,201911
235,2019-11-01,2019-11-30,P.VIAJE,descripcion_presupuesto_235,-846006.0,P047,descripcion_id_47,unico,201911,201911
236,2019-11-01,2019-11-30,P.VIAJE,descripcion_presupuesto_236,-528756.0,P046,descripcion_id_46,unico,201911,201911
237,2019-12-01,2019-12-31,P.VIAJE,descripcion_presupuesto_237,-775506.0,P046,descripcion_id_46,unico,201912,201912
238,2019-12-01,2019-12-31,P.VIAJE,descripcion_presupuesto_238,331344.0,P047,descripcion_id_47,unico,201912,201912
239,2019-12-01,2019-12-31,P.GUSTOS,descripcion_presupuesto_239,-225606.0,P001,descripcion_id_1,recurrente,201912,201912
240,2019-12-01,2019-12-31,P.MANUAL,descripcion_presupuesto_240,-105756.0,P009,descripcion_id_9,recurrente,201912,201912
241,2019-12-01,2019-12-31,P.RECREACION,descripcion_presupuesto_241,-352506.0,P013,descripcion_id_13,recurrente,201912,201912
242,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_242,-141006.0,P048,descripcion_id_48,unico,202001,202001
243,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_243,10569.0,P047,descripcion_id_47,unico,202001,202001
244,2020-01-01,2020-01-31,P.VIAJE,descripcion_presupuesto_244,-141006.0,P049,descripcion_id_49,unico,202001,202001
245,2020-01-01,2020-01-31,P.FORMAL,descripcion_presupuesto_245,-148910.46,P064,descripcion_id_64,recurrente,202001,202001
246,2020-01-01,2020-01-31,P.MANUAL,descripcion_presupuesto_246,-105756.0,P009,descripcion_id_9,recurrente,202001,202001
255,2020-02-01,2020-02-29,P.VIAJE,descripcion_presupuesto_255,84594.0,P047,descripcion_id_47,unico,202002,202002
256,2020-02-01,2020-02-29,P.GUSTOS,descripcion_presupuesto_256,-176256.0,P001,descripcion_id_1,recurrente,202002,202002
257,2020-02-01,2020-02-29,P.MANUAL,descripcion_presupuesto_257,-98706.0,P009,descripcion_id_9,recurrente,202002,202002
258,2020-03-01,2020-03-31,P.MANUAL,descripcion_presupuesto_258,-98706.0,P009,descripcion_id_9,recurrente,202003,202003
259,2020-03-01,2020-03-31,P.VIAJE,descripcion_presupuesto_259,-535806.0,P047,descripcion_id_47,unico,202003,202003
260,2020-03-01,2020-03-31,P.VIAJE,descripcion_presupuesto_260,-28206.0,P003,descripcion_id_3,recurrente,202003,202003
261,2020-04-01,2020-04-30,P.FORMAL,descripcion_presupuesto_261,-239706.0,P011,descripcion_id_11,recurrente,202004,202004
262,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_262,-352506.0,P001,descripcion_id_1,recurrente,202004,202004
263,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_263,-352506.0,P002,descripcion_id_2,recurrente,202004,202004
264,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_264,-141006.0,P006,descripcion_id_6,recurrente,202004,202004
265,2020-04-01,2020-04-30,P.GUSTOS,descripcion_presupuesto_265,-56406.0,P003,descripcion_id_3,recurrente,202004,202004
266,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_266,-70506.0,P008,descripcion_id_8,recurrente,202005,202005
267,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_267,-282006.0,P003,descripcion_id_3,recurrente,202005,202005
268,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_268,-282006.0,P005,descripcion_id_5,recurrente,202005,202005
269,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_269,-564006.0,P001,descripcion_id_1,recurrente,202005,202005
270,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_270,-564006.0,P002,descripcion_id_2,recurrente,202005,202005
271,2020-05-01,2020-05-31,P.GUSTOS,descripcion_presupuesto_271,-112806.0,P012,descripcion_id_12,recurrente,202005,202005
272,2020-05-01,2020-05-31,P.MANUAL,descripcion_presupuesto_272,-70506.0,P009,descripcion_id_9,recurrente,202005,202005
273,2020-05-01,2020-05-31,P.RECREACION,descripcion_presupuesto_273,-1057506.0,P013,descripcion_id_13,recurrente,202005,202005
274,2020-06-01,2020-06-30,P.RECREACION,descripcion_presupuesto_274,-105756.0,P013,descripcion_id_13,recurrente,202006,202006
275,2020-06-01,2020-06-30,P.FORMAL,descripcion_presupuesto_275,-88131.0,P015,descripcion_id_15,recurrente,202006,202006
276,2020-06-01,2020-06-30,P.GUSTOS,descripcion_presupuesto_276,-1762506.0,P001,descripcion_id_1,recurrente,202006,202006
277,2020-07-01,2020-07-31,P.GUSTOS,descripcion_presupuesto_277,-3384006.0,P001,descripcion_id_1,recurrente,202007,202007
278,2020-07-01,2020-07-31,P.GUSTOS,descripcion_presupuesto_278,-141006.0,P003,descripcion_id_3,recurrente,202007,202007
279,2020-07-01,2020-07-31,P.MANUAL,descripcion_presupuesto_279,-352506.0,P009,descripcion_id_9,recurrente,202007,202007
280,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_280,-564006.0,P001,descripcion_id_1,recurrente,202008,202008
281,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_281,-35256.0,P003,descripcion_id_3,recurrente,202008,202008
282,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_282,-35256.0,P005,descripcion_id_5,recurrente,202008,202008
283,2020-08-01,2020-08-31,P.GUSTOS,descripcion_presupuesto_283,-70506.0,P002,descripcion_id_2,recurrente,202008,202008
284,2020-08-01,2020-08-31,P.MANUAL,descripcion_presupuesto_284,-352506.0,P009,descripcion_id_9,recurrente,202008,202008
285,2020-08-01,2020-08-31,P.RECREACION,descripcion_presupuesto_285,-1410006.0,P013,descripcion_id_13,recurrente,202008,202008
286,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_286,-3877506.0,P001,descripcion_id_1,recurrente,202009,202009
287,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_287,-70506.0,P008,descripcion_id_8,recurrente,202009,202009
288,2020-09-01,2020-09-30,P.GUSTOS,descripcion_presupuesto_288,-282006.0,P003,descripcion_id_3,recurrente,202009,202009
289,2020-09-01,2020-09-30,P.RECREACION,descripcion_presupuesto_289,-2538006.0,P013,descripcion_id_13,recurrente,202009,202009
290,2020-09-01,2020-09-30,P.FORMAL,descripcion_presupuesto_290,-176256.0,P011,descripcion_id_11,recurrente,202009,202009
291,2020-09-01,2020-09-30,P.MANUAL,descripcion_presupuesto_291,-70506.0,P009,descripcion_id_9,recurrente,202009,202009
292,2020-09-01,2020-09-30,P.VIAJE,descripcion_presupuesto_292,-493506.0,P050,descripcion_id_50,unico,202009,202009
293,2020-10-01,2020-10-31,P.GUSTOS,descripcion_presupuesto_293,-1410006.0,P001,descripcion_id_1,recurrente,202010,202010
294,2020-10-01,2020-10-31,P.MANUAL,descripcion_presupuesto_294,-70506.0,P009,descripcion_id_9,recurrente,202010,202010
295,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_295,-493506.0,P001,descripcion_id_1,recurrente,202011,202011
296,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_296,-157221.0,P005,descripcion_id_5,recurrente,202011,202011
297,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_297,-4230006.0,P002,descripcion_id_2,recurrente,202011,202011
298,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_298,-70506.0,P006,descripcion_id_6,recurrente,202011,202011
299,2020-11-01,2020-11-30,P.GUSTOS,descripcion_presupuesto_299,-70506.0,P008,descripcion_id_8,recurrente,202011,202011
300,2020-11-01,2020-11-30,P.MANUAL,descripcion_presupuesto_300,-70506.0,P009,descripcion_id_9,recurrente,202011,202011
301,2020-11-01,2020-11-30,P.RECREACION,descripcion_presupuesto_301,-56406.0,P027,descripcion_id_27,recurrente,202011,202011
302,2020-12-01,2020-12-31,P.GUSTOS,descripcion_presupuesto_302,-282006.0,P005,descripcion_id_5,recurrente,202012,202012
303,2020-12-01,2020-12-31,P.GUSTOS,descripcion_presupuesto_303,-1410006.0,P012,descripcion_id_12,recurrente,202012,202012
304,2020-12-01,2020-12-31,P.SALUD,descripcion_presupuesto_304,-352506.0,P014,descripcion_id_14,recurrente,202012,202012
305,2020-12-01,2020-12-31,P.MANUAL,descripcion_presupuesto_305,-70506.0,P009,descripcion_id_9,recurrente,202012,202012
306,2020-12-01,2020-12-31,P.RECREACION,descripcion_presupuesto_306,-176256.0,P013,descripcion_id_13,recurrente,202012,202012
307,2021-01-01,2021-01-31,P.FORMAL,descripcion_presupuesto_307,-485610.0,P015,descripcion_id_15,recurrente,202101,202101
317,2021-02-01,2021-02-28,P.GUSTOS,descripcion_presupuesto_317,-141006.0,P002,descripcion_id_2,recurrente,202102,202102
318,2021-03-01,2021-03-31,P.SALUD,descripcion_presupuesto_318,-5358006.0,P014,descripcion_id_14,recurrente,202103,202103
319,2021-03-01,2021-03-31,P.FORMAL,descripcion_presupuesto_319,-595731.0,P011,descripcion_id_11,recurrente,202103,202103
320,2021-03-01,2021-03-31,P.GUSTOS,descripcion_presupuesto_320,-70506.0,P012,descripcion_id_12,recurrente,202103,202103
321,2021-03-01,2021-03-31,P.GUSTOS,descripcion_presupuesto_321,-1128006.0,P002,descripcion_id_2,recurrente,202103,202103
322,2021-03-01,2021-03-31,P.RECREACION,descripcion_presupuesto_322,-84606.0,P013,descripcion_id_13,recurrente,202103,202103
323,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_323,-1551006.0,P002,descripcion_id_2,recurrente,202104,202104
324,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_324,-70506.0,P003,descripcion_id_3,recurrente,202104,202104
325,2021-04-01,2021-04-30,P.GUSTOS,descripcion_presupuesto_325,-246756.0,P001,descripcion_id_1,recurrente,202104,202104
326,2021-04-01,2021-04-30,P.VIAJE,descripcion_presupuesto_326,-317256.0,P051,descripcion_id_51,unico,202104,202104
327,2021-05-01,2021-05-31,P.FORMAL,descripcion_presupuesto_327,-558366.0,P064,descripcion_id_64,recurrente,202105,202105
328,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_328,-35256.0,P008,descripcion_id_8,recurrente,202105,202105
329,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_329,-105756.0,P004,descripcion_id_4,recurrente,202105,202105
330,2021-05-01,2021-05-31,P.GUSTOS,descripcion_presupuesto_330,-1269006.0,P002,descripcion_id_2,recurrente,202105,202105
331,2021-05-01,2021-05-31,P.FORMAL,descripcion_presupuesto_331,-1057506.0,P011,descripcion_id_11,recurrente,202105,202105
332,2021-06-01,2021-06-30,P.FORMAL,descripcion_presupuesto_332,184633.5,P011,descripcion_id_11,recurrente,202106,202106
333,2021-06-01,2021-06-30,P.GUSTOS,descripcion_presupuesto_333,-126906.0,P004,descripcion_id_4,recurrente,202106,202106
334,2021-06-01,2021-06-30,P.GUSTOS,descripcion_presupuesto_334,-14106.0,P008,descripcion_id_8,recurrente,202106,202106
335,2021-06-01,2021-06-30,P.FORMAL,descripcion_presupuesto_335,-88131.0,P015,descripcion_id_15,recurrente,202106,202106
336,2021-07-01,2021-07-31,P.GUSTOS,descripcion_presupuesto_336,-141006.0,P002,descripcion_id_2,recurrente,202107,202107
337,2021-07-01,2021-07-31,P.GUSTOS,descripcion_presupuesto_337,-35256.0,P004,descripcion_id_4,recurrente,202107,202107
338,2021-08-01,2021-08-31,P.GUSTOS,descripcion_presupuesto_338,-35256.0,P004,descripcion_id_4,recurrente,202108,202108
339,2021-08-01,2021-08-31,P.GUSTOS,descripcion_presupuesto_339,-141006.0,P008,descripcion_id_8,recurrente,202108,202108
340,2021-08-01,2021-08-31,P.FORMAL,descripcion_presupuesto_340,-415956.0,P011,descripcion_id_11,recurrente,202108,202108
341,2021-09-01,2021-09-30,P.MANUAL,descripcion_presupuesto_341,-42306.0,P009,descripcion_id_9,recurrente,202109,202109
342,2021-09-01,2021-09-30,P.VIAJE,descripcion_presupuesto_342,-705006.0,P052,descripcion_id_52,unico,202109,202109
343,2021-09-01,2021-09-30,P.RECREACION,descripcion_presupuesto_343,-141006.0,P013,descripcion_id_13,recurrente,202109,202109
344,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_344,-334881.0,P052,descripcion_id_52,unico,202110,202110
345,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_345,-17631.0,P008,descripcion_id_8,recurrente,202110,202110
346,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_346,-17631.0,P048,descripcion_id_48,unico,202110,202110
347,2021-10-01,2021-10-31,P.VIAJE,descripcion_presupuesto_347,-70506.0,P053,descripcion_id_53,unico,202110,202110
348,2021-10-01,2021-10-31,P.FORMAL,descripcion_presupuesto_348,-352506.0,P011,descripcion_id_11,recurrente,202110,202110
349,2021-10-01,2021-10-31,P.MANUAL,descripcion_presupuesto_349,-70506.0,P009,descripcion_id_9,recurrente,202110,202110
350,2021-11-01,2021-11-30,P.SALUD,descripcion_presupuesto_350,5357994.0,P014,descripcion_id_14,recurrente,202111,202111
351,2021-11-01,2021-11-30,P.RECREACION,descripcion_presupuesto_351,-49356.0,P013,descripcion_id_13,recurrente,202111,202111
352,2021-11-01,2021-11-30,P.GUSTOS,descripcion_presupuesto_352,-1057506.0,P008,descripcion_id_8,recurrente,202111,202111
353,2021-11-01,2021-11-30,P.GUSTOS,descripcion_presupuesto_353,-105756.0,P012,descripcion_id_12,recurrente,202111,202111
354,2021-11-01,2021-11-30,P.MANUAL,descripcion_presupuesto_354,-49356.0,P009,descripcion_id_9,recurrente,202111,202111
355,2021-12-01,2021-12-31,P.MANUAL,descripcion_presupuesto_355,-282006.0,P009,descripcion_id_9,recurrente,202112,202112
356,2021-12-01,2021-12-31,P.RECREACION,descripcion_presupuesto_356,-91656.0,P013,descripcion_id_13,recurrente,202112,202112
357,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_357,-648606.0,P001,descripcion_id_1,recurrente,202112,202112
358,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_358,-331356.0,P003,descripcion_id_3,recurrente,202112,202112
359,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_359,-246756.0,P004,descripcion_id_4,recurrente,202112,202112
360,2021-12-01,2021-12-31,P.GUSTOS,descripcion_presupuesto_360,-70506.0,P008,descripcion_id_8,recurrente,202112,202112
361,2021-12-01,2021-12-31,P.RECREACION,descripcion_presupuesto_361,-105756.0,P027,descripcion_id_27,recurrente,202112,202112
362,2021-12-01,2021-12-31,P.VIAJE,descripcion_presupuesto_362,-141006.0,P054,descripcion_id_54,unico,202112,202112
363,2022-01-01,2022-01-31,P.FORMAL,descripcion_presupuesto_363,-102231.0,P011,descripcion_id_11,recurrente,202201,202201
364,2022-01-01,2022-01-31,P.SALUD,descripcion_presupuesto_364,-18336.0,P014,descripcion_id_14,recurrente,202201,202201
372,2022-02-01,2022-02-28,P.FORMAL,descripcion_presupuesto_372,-239706.0,P011,descripcion_id_11,recurrente,202202,202202
373,2022-02-01,2022-02-28,P.GUSTOS,descripcion_presupuesto_373,-105756.0,P001,descripcion_id_1,recurrente,202202,202202
374,2022-02-01,2022-02-28,P.GUSTOS,descripcion_presupuesto_374,-740256.0,P002,descripcion_id_2,recurrente,202202,202202
375,2022-03-01,2022-03-31,P.SALUD,descripcion_presupuesto_375,-225606.0,P014,descripcion_id_14,recurrente,202203,202203
