"id_presupuesto_mensual","inicio_mes","final_mes","razon_uso","descripcion","monto_presupuesto","id_presupuesto","descripcion_id","tipo_id","periodo_inicio","periodo_final"
376,2022-04-01,2022-04-30,P.SALUD,descripcion_presupuesto_376,-190356.0,P014,descripcion_id_14,recurrente,202204,202204
377,2022-04-01,2022-04-30,P.VIAJE,descripcion_presupuesto_377,-211506.0,P007,descripcion_id_7,recurrente,202204,202204
378,2022-04-01,2022-04-30,P.VIAJE,descripcion_presupuesto_378,-105756.0,P055,descripcion_id_55,unico,202204,202204
379,2022-05-01,2022-05-31,P.SALUD,descripcion_presupuesto_379,-14106.0,P014,descripcion_id_14,recurrente,202205,202205
380,2022-05-01,2022-05-31,P.FORMAL,descripcion_presupuesto_380,-88131.0,P015,descripcion_id_15,recurrente,202205,202205
381,2022-05-01,2022-05-31,P.FORMAL,descripcion_presupuesto_381,-49356.0,P011,descripcion_id_11,recurrente,202205,202205
382,2022-05-01,2022-05-31,P.VIAJE,descripcion_presupuesto_382,-705006.0,P056,descripcion_id_56,unico,202205,202205
383,2022-06-01,2022-06-30,P.FORMAL,descripcion_presupuesto_383,-444156.0,P011,descripcion_id_11,recurrente,202206,202206
384,2022-06-01,2022-06-30,P.VIAJE,descripcion_presupuesto_384,-211506.0,P057,descripcion_id_57,unico,202206,202206
385,2022-07-01,2022-07-31,P.FORMAL,descripcion_presupuesto_385,-67827.0,P015,descripcion_id_15,recurrente,202207,202207
386,2022-07-01,2022-07-31,P.GUSTOS,descripcion_presupuesto_386,-70506.0,P012,descripcion_id_12,recurrente,202207,202207
387,2022-07-01,2022-07-31,P.RECREACION,descripcion_presupuesto_387,-70506.0,P013,descripcion_id_13,recurrente,202207,202207
388,2022-07-01,2022-07-31,P.VIAJE,descripcion_presupuesto_388,-423006.0,P048,descripcion_id_48,unico,202207,202207
394,2022-08-01,2022-08-31,P.GUSTOS,descripcion_presupuesto_394,-1198506.0,P002,descripcion_id_2,recurrente,202208,202208
395,2022-08-01,2022-08-31,P.GUSTOS,descripcion_presupuesto_395,-846006.0,P004,descripcion_id_4,recurrente,202208,202208
396,2022-08-01,2022-08-31,P.GUSTOS,descripcion_presupuesto_396,-99904.5,P012,descripcion_id_12,recurrente,202208,202208
397,2022-08-01,2022-08-31,P.VIAJE,descripcion_presupuesto_397,-282006.0,P058,descripcion_id_58,unico,202208,202208
398,2022-08-01,2022-08-31,P.RECREACION,descripcion_presupuesto_398,-282006.0,P027,descripcion_id_27,recurrente,202208,202208
399,2022-08-01,2022-08-31,P.VIAJE,descripcion_presupuesto_399,-167461.125,P055,descripcion_id_55,unico,202208,202208
403,2022-09-01,2022-09-30,P.VIAJE,descripcion_presupuesto_403,-149800.875,P055,descripcion_id_55,unico,202209,202209
404,2022-09-01,2022-09-30,P.VIAJE,descripcion_presupuesto_404,-141006.0,P007,descripcion_id_7,recurrente,202209,202209
405,2022-09-01,2022-09-30,P.VIAJE,descripcion_presupuesto_405,-296106.0,P051,descripcion_id_51,unico,202209,202209
406,2022-09-01,2022-09-30,P.VIAJE,descripcion_presupuesto_406,-225606.0,P059,descripcion_id_59,unico,202209,202209
407,2022-09-01,2022-09-30,P.GUSTOS,descripcion_presupuesto_407,-176256.0,P012,descripcion_id_12,recurrente,202209,202209
408,2022-10-01,2022-10-31,P.FORMAL,descripcion_presupuesto_408,-70435.5,P064,descripcion_id_64,recurrente,202210,202210
409,2022-10-01,2022-10-31,P.RECREACION,descripcion_presupuesto_409,-345456.0,P027,descripcion_id_27,recurrente,202210,202210
410,2022-10-01,2022-10-31,P.GUSTOS,descripcion_presupuesto_410,-84606.0,P004,descripcion_id_4,recurrente,202210,202210
411,2022-10-01,2022-10-31,P.VIAJE,descripcion_presupuesto_411,-282006.0,P049,descripcion_id_49,unico,202210,202210
412,2022-11-01,2022-11-30,P.GUSTOS,descripcion_presupuesto_412,-352506.0,P001,descripcion_id_1,recurrente,202211,202211
413,2022-11-01,2022-11-30,P.GUSTOS,descripcion_presupuesto_413,-352506.0,P012,descripcion_id_12,recurrente,202211,202211
414,2022-11-01,2022-11-30,P.VIAJE,descripcion_presupuesto_414,-176256.0,P059,descripcion_id_59,unico,202211,202211
415,2022-11-01,2022-11-30,P.VIAJE,descripcion_presupuesto_415,-176256.0,P060,descripcion_id_60,unico,202211,202211
416,2022-11-01,2022-11-30,P.RECREACION,descripcion_presupuesto_416,-70506.0,P027,descripcion_id_27,recurrente,202211,202211
417,2022-12-01,2022-12-31,P.RECREACION,descripcion_presupuesto_417,-141006.0,P027,descripcion_id_27,recurrente,202212,202212
418,2022-12-01,2022-12-31,P.VIAJE,descripcion_presupuesto_418,-493506.0,P060,descripcion_id_60,unico,202212,202212
419,2023-01-01,2023-01-31,P.FORMAL,descripcion_presupuesto_419,-528756.0,P015,descripcion_id_15,recurrente,202301,202301
420,2023-01-01,2023-01-31,P.GUSTOS,descripcion_presupuesto_420,-423006.0,P001,descripcion_id_1,recurrente,202301,202301
421,2023-01-01,2023-01-31,P.GUSTOS,descripcion_presupuesto_421,-105756.0,P008,descripcion_id_8,recurrente,202301,202301
422,2023-01-01,2023-01-31,P.RECREACION,descripcion_presupuesto_422,-105756.0,P027,descripcion_id_27,recurrente,202301,202301
423,2023-01-01,2023-01-31,P.VIAJE,descripcion_presupuesto_423,-282006.0,P060,descripcion_id_60,unico,202301,202301
432,2023-02-01,2023-02-28,P.GUSTOS,descripcion_presupuesto_432,-141006.0,P008,descripcion_id_8,recurrente,202302,202302
433,2023-02-01,2023-02-28,P.FORMAL,descripcion_presupuesto_433,-24681.0,P064,descripcion_id_64,recurrente,202302,202302
434,2023-03-01,2023-03-31,P.GUSTOS,descripcion_presupuesto_434,-771981.0,P002,descripcion_id_2,recurrente,202303,202303
435,2023-03-01,2023-03-31,P.VIAJE,descripcion_presupuesto_435,-373656.0,P007,descripcion_id_7,recurrente,202303,202303
436,2023-04-01,2023-04-30,P.GUSTOS,descripcion_presupuesto_436,-35256.0,P012,descripcion_id_12,recurrente,202304,202304
437,2023-04-01,2023-04-30,P.VIAJE,descripcion_presupuesto_437,-229695.0,P061,descripcion_id_61,unico,202304,202304
438,2023-05-01,2023-05-31,P.VIAJE,descripcion_presupuesto_438,-4236.0,P007,descripcion_id_7,recurrente,202305,202305
439,2023-05-01,2023-05-31,P.VIAJE,descripcion_presupuesto_439,-169206.0,P001,descripcion_id_1,recurrente,202305,202305
440,2023-05-01,2023-05-31,P.VIAJE,descripcion_presupuesto_440,-951756.0,P061,descripcion_id_61,unico,202305,202305
441,2023-05-01,2023-05-31,P.FORMAL,descripcion_presupuesto_441,-91656.0,P015,descripcion_id_15,recurrente,202305,202305
442,2023-05-01,2023-05-31,P.FORMAL,descripcion_presupuesto_442,-21156.0,P064,descripcion_id_64,recurrente,202305,202305
443,2023-06-01,2023-06-30,P.MANUAL,descripcion_presupuesto_443,-88483.5,P009,descripcion_id_9,recurrente,202306,202306
444,2023-06-01,2023-06-30,P.GUSTOS,descripcion_presupuesto_444,-916506.0,P004,descripcion_id_4,recurrente,202306,202306
445,2023-06-01,2023-06-30,P.GUSTOS,descripcion_presupuesto_445,-141006.0,P005,descripcion_id_5,recurrente,202306,202306
446,2023-06-01,2023-06-30,P.GUSTOS,descripcion_presupuesto_446,-45831.0,P012,descripcion_id_12,recurrente,202306,202306
447,2023-06-01,2023-06-30,P.VIAJE,descripcion_presupuesto_447,-137481.0,P062,descripcion_id_62,unico,202306,202306
448,2023-06-01,2023-06-30,P.VIAJE,descripcion_presupuesto_448,-59155.5,P008,descripcion_id_8,recurrente,202306,202306
449,2023-06-01,2023-06-30,P.VIAJE,descripcion_presupuesto_449,-13330.5,P006,descripcion_id_6,recurrente,202306,202306
450,2023-06-01,2023-06-30,P.VIAJE,descripcion_presupuesto_450,-211506.0,P061,descripcion_id_61,unico,202306,202306
451,2023-07-01,2023-07-31,P.FORMAL,descripcion_presupuesto_451,-27078.0,P064,descripcion_id_64,recurrente,202307,202307
452,2023-07-01,2023-07-31,P.GUSTOS,descripcion_presupuesto_452,-387756.0,P012,descripcion_id_12,recurrente,202307,202307
453,2023-07-01,2023-07-31,P.RECREACION,descripcion_presupuesto_453,-352506.0,P027,descripcion_id_27,recurrente,202307,202307
454,2023-07-01,2023-07-31,P.SALUD,descripcion_presupuesto_454,-352506.0,P014,descripcion_id_14,recurrente,202307,202307
455,2023-07-01,2023-07-31,P.VIAJE,descripcion_presupuesto_455,-141006.0,P063,descripcion_id_63,unico,202307,202307
456,2023-08-01,2023-08-31,P.FORMAL,descripcion_presupuesto_456,-110667.03,P064,descripcion_id_64,recurrente,202308,202308
457,2023-08-01,2023-08-31,P.VIAJE,descripcion_presupuesto_457,-493506.0,P063,descripcion_id_63,unico,202308,202308
458,2023-08-01,2023-08-31,P.VIAJE,descripcion_presupuesto_458,-314806.83,P065,descripcion_id_65,unico,202308,202308
459,2023-08-01,2023-08-31,P.GUSTOS,descripcion_presupuesto_459,-2418156.0,P004,descripcion_id_4,recurrente,202308,202308
460,2023-08-01,2023-08-31,P.GUSTOS,descripcion_presupuesto_460,-49356.0,P012,descripcion_id_12,recurrente,202308,202308
461,2023-08-01,2023-08-31,P.VIAJE,descripcion_presupuesto_461,-1198506.0,P069,descripcion_id_69,unico,202308,202308
462,2023-09-01,2023-09-30,P.FORMAL,descripcion_presupuesto_462,-11828.849999999999,P064,descripcion_id_64,recurrente,202309,202309
463,2023-09-01,2023-09-30,P.GUSTOS,descripcion_presupuesto_463,-282006.0,P004,descripcion_id_4,recurrente,202309,202309
464,2023-09-01,2023-09-30,P.GUSTOS,descripcion_presupuesto_464,-239706.0,P005,descripcion_id_5,recurrente,202309,202309
465,2023-09-01,2023-09-30,P.GUSTOS,descripcion_presupuesto_465,-77556.0,P006,descripcion_id_6,recurrente,202309,202309
466,2023-09-01,2023-09-30,P.VIAJE,descripcion_presupuesto_466,-105756.0,P066,descripcion_id_66,unico,202309,202309
467,2023-09-01,2023-09-30,P.VIAJE,descripcion_presupuesto_467,-158631.0,P065,descripcion_id_65,unico,202309,202309
468,2023-09-01,2023-09-30,P.VIAJE,descripcion_presupuesto_468,-10581.0,P008,descripcion_id_8,recurrente,202309,202309
469,2023-09-01,2023-09-30,P.VIAJE,descripcion_presupuesto_469,-246756.0,P007,descripcion_id_7,recurrente,202309,202309
470,2023-09-01,2023-09-30,P.VIAJE,descripcion_presupuesto_470,-11991.0,P006,descripcion_id_6,recurrente,202309,202309
471,2023-10-01,2023-10-31,P.FORMAL,descripcion_presupuesto_471,-112806.0,P064,descripcion_id_64,recurrente,202310,202310
472,2023-10-01,2023-10-31,P.VIAJE,descripcion_presupuesto_472,-246262.5,P067,descripcion_id_67,unico,202310,202310
473,2023-10-01,2023-10-31,P.GUSTOS,descripcion_presupuesto_473,-5076006.0,P004,descripcion_id_4,recurrente,202310,202310
474,2023-10-01,2023-10-31,P.MANUAL,descripcion_presupuesto_474,-19746.0,P009,descripcion_id_9,recurrente,202310,202310
475,2023-11-01,2023-11-30,P.FORMAL,descripcion_presupuesto_475,-164616.45,P064,descripcion_id_64,recurrente,202311,202311
476,2023-11-01,2023-11-30,P.VIAJE,descripcion_presupuesto_476,-2397288.0,P068,descripcion_id_68,unico,202311,202311
477,2023-11-01,2023-11-30,P.GUSTOS,descripcion_presupuesto_477,-282006.0,P004,descripcion_id_4,recurrente,202311,202311
478,2023-12-01,2023-12-31,P.VIAJE,descripcion_presupuesto_478,-1311306.0,P068,descripcion_id_68,unico,202312,202312
479,2023-12-01,2023-12-31,P.VIAJE,descripcion_presupuesto_479,-388249.5,P067,descripcion_id_67,unico,202312,202312
480,2023-12-01,2023-12-31,P.GUSTOS,descripcion_presupuesto_480,-352506.0,P001,descripcion_id_1,recurrente,202312,202312
481,2024-01-01,2024-01-31,P.VIAJE,descripcion_presupuesto_481,-176256.0,P067,descripcion_id_67,unico,202401,202401
482,2024-01-01,2024-01-31,P.VIAJE,descripcion_presupuesto_482,-116965.5,P069,descripcion_id_69,unico,202401,202401
483,2024-01-01,2024-01-31,P.VIAJE,descripcion_presupuesto_483,2509512.0,P068,descripcion_id_68,unico,202401,202401
484,2024-01-01,2024-01-31,P.GUSTOS,descripcion_presupuesto_484,-246756.0,P012,descripcion_id_12,recurrente,202401,202401
491,2024-02-01,2024-02-29,P.VIAJE,descripcion_presupuesto_491,1214286.0,P068,descripcion_id_68,unico,202402,202402
492,2024-03-01,2024-03-31,P.FORMAL,descripcion_presupuesto_492,-282006.0,P015,descripcion_id_15,recurrente,202403,202403
493,2024-03-01,2024-03-31,P.VIAJE,descripcion_presupuesto_493,-1767617.25,P068,descripcion_id_68,unico,202403,202403
494,2024-03-01,2024-03-31,P.VIAJE,descripcion_presupuesto_494,-517546.5,P069,descripcion_id_69,unico,202403,202403
495,2024-04-01,2024-04-30,P.VIAJE,descripcion_presupuesto_495,-3151356.0,P068,descripcion_id_68,unico,202404,202404
496,2024-05-01,2024-05-31,P.VIAJE,descripcion_presupuesto_496,2185494.0,P068,descripcion_id_68,unico,202405,202405
497,2024-05-01,2024-05-31,P.FORMAL,descripcion_presupuesto_497,-57957.0,P064,descripcion_id_64,recurrente,202405,202405
498,2024-05-01,2024-05-31,P.FORMAL,descripcion_presupuesto_498,-98706.0,P015,descripcion_id_15,recurrente,202405,202405
499,2024-05-01,2024-05-31,P.GUSTOS,descripcion_presupuesto_499,-162156.0,P012,descripcion_id_12,recurrente,202405,202405
500,2024-05-01,2024-05-31,P.SALUD,descripcion_presupuesto_500,-104346.0,P014,descripcion_id_14,recurrente,202405,202405
501,2024-05-01,2024-05-31,P.VIAJE,descripcion_presupuesto_501,-253806.0,P070,descripcion_id_70,unico,202405,202405
502,2024-06-01,2024-06-30,P.FORMAL,descripcion_presupuesto_502,-84112.5,P064,descripcion_id_64,recurrente,202406,202406
503,2024-06-01,2024-06-30,P.FORMAL,descripcion_presupuesto_503,-1057506.0,P071,descripcion_id_71,recurrente,202406,202406
504,2024-06-01,2024-06-30,P.GUSTOS,descripcion_presupuesto_504,-155106.0,P012,descripcion_id_12,recurrente,202406,202406
505,2024-06-01,2024-06-30,P.GUSTOS,descripcion_presupuesto_505,-246756.0,P001,descripcion_id_1,recurrente,202406,202406
506,2024-06-01,2024-06-30,P.VIAJE,descripcion_presupuesto_506,-211506.0,P007,descripcion_id_7,recurrente,202406,202406
507,2024-06-01,2024-06-30,P.VIAJE,descripcion_presupuesto_507,-126906.0,P070,descripcion_id_70,unico,202406,202406
508,2024-07-01,2024-07-31,P.FORMAL,descripcion_presupuesto_508,-57252.0,P064,descripcion_id_64,recurrente,202407,202407
509,2024-07-01,2024-07-31,P.FORMAL,descripcion_presupuesto_509,-77556.0,P015,descripcion_id_15,recurrente,202407,202407
510,2024-07-01,2024-07-31,P.FORMAL,descripcion_presupuesto_510,-1057506.0,P071,descripcion_id_71,recurrente,202407,202407
511,2024-07-01,2024-07-31,P.VIAJE,descripcion_presupuesto_511,-106602.0,P072,descripcion_id_72,unico,202407,202407
512,2024-07-01,2024-07-31,P.VIAJE,descripcion_presupuesto_512,-200931.0,P070,descripcion_id_70,unico,202407,202407
513,2024-07-01,2024-07-31,P.GUSTOS,descripcion_presupuesto_513,-148056.0,P001,descripcion_id_1,recurrente,202407,202407
514,2024-07-01,2024-07-31,P.GUSTOS,descripcion_presupuesto_514,-21156.0,P003,descripcion_id_3,recurrente,202407,202407
515,2024-08-01,2024-08-31,P.FORMAL,descripcion_presupuesto_515,-57252.0,P064,descripcion_id_64,recurrente,202408,202408
516,2024-08-01,2024-08-31,P.GUSTOS,descripcion_presupuesto_516,-705006.0,P012,descripcion_id_12,recurrente,202408,202408
517,2024-08-01,2024-08-31,P.VIAJE,descripcion_presupuesto_517,-245910.0,P072,descripcion_id_72,unico,202408,202408
518,2024-08-01,2024-08-31,P.VIAJE,descripcion_presupuesto_518,-24681.0,P070,descripcion_id_70,unico,202408,202408
519,2024-09-01,2024-09-30,P.FORMAL,descripcion_presupuesto_519,-545676.0,P064,descripcion_id_64,recurrente,202409,202409
520,2024-09-01,2024-09-30,P.GUSTOS,descripcion_presupuesto_520,-228778.5,P001,descripcion_id_1,recurrente,202409,202409
521,2024-09-01,2024-09-30,P.GUSTOS,descripcion_presupuesto_521,-84606.0,P008,descripcion_id_8,recurrente,202409,202409
522,2024-09-01,2024-09-30,P.GUSTOS,descripcion_presupuesto_522,21144.0,P003,descripcion_id_3,recurrente,202409,202409
523,2024-09-01,2024-09-30,P.RECREACION,descripcion_presupuesto_523,-246756.0,P027,descripcion_id_27,recurrente,202409,202409
524,2024-10-01,2024-10-30,P.FORMAL,descripcion_presupuesto_524,-70435.5,P064,descripcion_id_64,recurrente,202410,202410
525,2024-10-01,2024-10-30,P.VIAJE,descripcion_presupuesto_525,-141006.0,P073,descripcion_id_73,unico,202410,202410
526,2024-11-01,2024-11-30,P.VIAJE,descripcion_presupuesto_526,-701622.0,P007,descripcion_id_7,recurrente,202411,202411
527,2024-11-01,2024-11-30,P.VIAJE,descripcion_presupuesto_527,-113934.0,P074,descripcion_id_74,unico,202411,202411
528,2024-11-01,2024-11-30,P.FORMAL,descripcion_presupuesto_528,-55478.22,P064,descripcion_id_64,recurrente,202411,202411
529,2024-11-01,2024-11-30,P.GUSTOS,descripcion_presupuesto_529,-119856.0,P008,descripcion_id_8,recurrente,202411,202411
530,2024-12-01,2024-12-31,P.VIAJE,descripcion_presupuesto_530,-288341.13,P075,descripcion_id_75,unico,202412,202412
531,2024-12-01,2024-12-31,P.GUSTOS,descripcion_presupuesto_531,-119856.0,P008,descripcion_id_8,recurrente,202412,202412
532,2025-01-01,2025-01-31,P.FORMAL,descripcion_presupuesto_532,-423006.0,P015,descripcion_id_15,recurrente,202501,202501
533,2025-01-01,2025-01-31,P.RECREACION,descripcion_presupuesto_533,-377322.0,P027,descripcion_id_27,recurrente,202501,202501
534,2025-01-01,2025-01-31,P.VIAJE,descripcion_presupuesto_534,-775506.0,P074,descripcion_id_74,unico,202501,202501
543,2025-02-01,2025-02-28,P.VIAJE,descripcion_presupuesto_543,-669756.0,P076,descripcion_id_76,unico,202502,202502
544,2025-02-01,2025-02-28,P.GUSTOS,descripcion_presupuesto_544,-282006.0,P001,descripcion_id_1,recurrente,202502,202502
545,2025-03-01,2025-03-31,P.FORMAL,descripcion_presupuesto_545,-28206.0,P064,descripcion_id_64,recurrente,202503,202503
546,2025-03-01,2025-03-31,P.MANUAL,descripcion_presupuesto_546,-105756.0,P009,descripcion_id_9,recurrente,202503,202503
547,2025-03-01,2025-03-31,P.VIAJE,descripcion_presupuesto_547,-25315.5,P075,descripcion_id_75,unico,202503,202503
548,2025-03-01,2025-03-31,P.VIAJE,descripcion_presupuesto_548,-218556.0,P007,descripcion_id_7,recurrente,202503,202503
549,2025-03-01,2025-03-31,P.VIAJE,descripcion_presupuesto_549,-14740.5,P006,descripcion_id_6,recurrente,202503,202503
550,2025-03-01,2025-03-31,P.VIAJE,descripcion_presupuesto_550,563994.0,P076,descripcion_id_76,unico,202503,202503
551,2025-04-01,2025-04-30,P.VIAJE,descripcion_presupuesto_551,-705006.0,P076,descripcion_id_76,unico,202504,202504
552,2025-04-01,2025-04-30,P.VIAJE,descripcion_presupuesto_552,-14740.5,P006,descripcion_id_6,recurrente,202504,202504
553,2025-05-01,2025-05-31,P.FORMAL,descripcion_presupuesto_553,-98706.0,P015,descripcion_id_15,recurrente,202505,202505
554,2025-06-01,2025-06-30,P.GUSTOS,descripcion_presupuesto_554,-493506.0,P001,descripcion_id_1,recurrente,202506,202506
555,2025-07-01,2025-07-31,P.VIAJE,descripcion_presupuesto_555,-105756.0,P077,descripcion_id_77,unico,202507,202507
562,2025-08-01,2025-08-31,P.FORMAL,descripcion_presupuesto_562,-197406.0,P064,descripcion_id_64,recurrente,202508,202508
563,2025-08-01,2025-08-31,P.GUSTOS,descripcion_presupuesto_563,-105756.0,P010,descripcion_id_10,recurrente,202508,202508
564,2025-09-01,2025-09-30,P.GUSTOS,descripcion_presupuesto_564,-25386.0,P012,descripcion_id_12,recurrente,202509,202509
565,2025-09-01,2025-09-30,P.GUSTOS,descripcion_presupuesto_565,-45126.0,P006,descripcion_id_6,recurrente,202509,202509
566,2025-10-01,2025-10-31,P.FORMAL,descripcion_presupuesto_566,-70435.5,P064,descripcion_id_64,recurrente,202510,202510
567,2026-06-01,2026-06-30,P.GUSTOS,descripcion_presupuesto_567,-6.0,P001,descripcion_id_1,recurrente,202606,202606
568,2026-01-01,2026-01-31,P.FORMAL,descripcion_presupuesto_568,-296106.0,P064,descripcion_id_64,recurrente,202601,202601
575,2026-07-01,2026-07-31,P.FORMAL,descripcion_presupuesto_575,-77556.0,P015,descripcion_id_15,recurrente,202607,202607
576,2026-09-01,2026-09-30,P.FORMAL,descripcion_presupuesto_576,-6.0,P015,descripcion_id_15,recurrente,202609,202609
577,2026-11-01,2026-11-30,P.GUSTOS,descripcion_presupuesto_577,-6.0,P004,descripcion_id_4,recurrente,202611,202611
