image_url,id_viaje
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V001.jpg,V001
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V002.jpg,V002
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V003.jpg,V003
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V004.jpg,V004
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V005.jpg,V005
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V006.jpg,V006
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V007.jpg,V007
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V008.jpg,V008
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V009.jpg,V009
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V010.jpg,V010
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V011.jpg,V011
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V012.jpg,V012
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V013.jpg,V013
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V014.jpg,V014
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V015.jpg,V015
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V016.jpg,V016
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V017.jpg,V017
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V018.jpg,V018
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V019.jpg,V019
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V020.jpg,V020
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V021.jpg,V021
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V022.jpg,V022
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V023.jpg,V023
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V024.jpg,V024
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V025.jpg,V025
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V026.jpg,V026
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V027.jpg,V027
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V028.jpg,V028
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V029.jpg,V029
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V030.jpg,V030
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V031.jpg,V031
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V032.jpg,V032
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V033.jpg,V033
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V034.jpg,V034
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V035.jpg,V035
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V036.jpg,V036
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V037.jpg,V037
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V038.jpg,V038
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V039.jpg,V039
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V040.jpg,V040
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V041.jpg,V041
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V042.jpg,V042
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V043.jpg,V043
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V044.jpg,V044
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V045.jpg,V045
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V046.jpg,V046
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V047.jpg,V047
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V048.jpg,V048
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V049.jpg,V049
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V050.jpg,V050
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V051.jpg,V051
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V052.jpg,V052
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V053.jpg,V053
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V054.jpg,V054
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V055.jpg,V055
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V056.jpg,V056
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V057.jpg,V057
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V058.jpg,V058
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V059.jpg,V059
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V060.jpg,V060
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V061.jpg,V061
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V062.jpg,V062
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V063.jpg,V063
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V064.jpg,V064
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V065.jpg,V065
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V066.jpg,V066
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V067.jpg,V067
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V068.jpg,V068
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V069.jpg,V069
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V070.jpg,V070
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V071.jpg,V071
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V072.jpg,V072
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V073.jpg,V073
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V074.jpg,V074
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V075.jpg,V075
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V076.jpg,V076
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V077.jpg,V077
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V078.jpg,V078
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V079.jpg,V079
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V080.jpg,V080
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V081.jpg,V081
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V082.jpg,V082
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V083.jpg,V083
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V084.jpg,V084
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V085.jpg,V085
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V086.jpg,V086
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V087.jpg,V087
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V088.jpg,V088
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V089.jpg,V089
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V090.jpg,V090
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V091.jpg,V091
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V092.jpg,V092
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V093.jpg,V093
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V094.jpg,V094
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V095.jpg,V095
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V096.jpg,V096
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V097.jpg,V097
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V098.jpg,V098
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V099.jpg,V099
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V100.jpg,V100
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V101.jpg,V101
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V102.jpg,V102
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V103.jpg,V103
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V104.jpg,V104
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V105.jpg,V105
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V106.jpg,V106
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V107.jpg,V107
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V108.jpg,V108
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V109.jpg,V109
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V110.jpg,V110
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V111.jpg,V111
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V112.jpg,V112
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V113.jpg,V113
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V114.jpg,V114
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V115.jpg,V115
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V116.jpg,V116
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V117.jpg,V117
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V118.jpg,V118
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V119.jpg,V119
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V120.jpg,V120
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V121.jpg,V121
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V122.jpg,V122
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V123.jpg,V123
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V124.jpg,V124
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V125.jpg,V125
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V126.jpg,V126
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V127.jpg,V127
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V128.jpg,V128
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V129.jpg,V129
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V130.jpg,V130
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V131.jpg,V131
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V132.jpg,V132
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V133.jpg,V133
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V134.jpg,V134
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V135.jpg,V135
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V136.jpg,V136
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V137.jpg,V137
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V138.jpg,V138
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V139.jpg,V139
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V140.jpg,V140
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V141.jpg,V141
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V142.jpg,V142
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V143.jpg,V143
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V144.jpg,V144
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V145.jpg,V145
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V146.jpg,V146
https://raw.githubusercontent.com/Lacj91/2_album_financiero/main/data/powerbi_viajes/V147.jpg,V147
